ПІБ лікаря,person_gender,person_age,n_visits
Єгорова Лариса Федорівна,жіноча,y18-39,442
Єгорова Лариса Федорівна,жіноча,y40-64,989
Єгорова Лариса Федорівна,жіноча,y65+,817
Єгорова Лариса Федорівна,чоловіча,y18-39,414
Єгорова Лариса Федорівна,чоловіча,y40-64,530
Єгорова Лариса Федорівна,чоловіча,y65+,389
Іванова Інна Володимірівна,жіноча,y0-5,1279
Іванова Інна Володимірівна,жіноча,y6-17,1460
Іванова Інна Володимірівна,чоловіча,y0-5,1380
Іванова Інна Володимірівна,чоловіча,y6-17,1454
Іванова Інна Володимірівна,чоловіча,y18-39,11
Іванова Валентина Георгіївна,жіноча,y0-5,1242
Іванова Валентина Георгіївна,жіноча,y6-17,2088
Іванова Валентина Георгіївна,жіноча,y18-39,4
Іванова Валентина Георгіївна,чоловіча,y0-5,1381
Іванова Валентина Георгіївна,чоловіча,y6-17,2202
Іванова Валентина Георгіївна,чоловіча,y18-39,5
Іванова Валентина Георгіївна,чоловіча,y40-64,1
Іванчук Інна Олексіївна,жіноча,y6-17,8
Іванчук Інна Олексіївна,жіноча,y18-39,407
Іванчук Інна Олексіївна,жіноча,y40-64,1098
Іванчук Інна Олексіївна,жіноча,y65+,1011
Іванчук Інна Олексіївна,чоловіча,y6-17,3
Іванчук Інна Олексіївна,чоловіча,y18-39,629
Іванчук Інна Олексіївна,чоловіча,y40-64,783
Іванчук Інна Олексіївна,чоловіча,y65+,393
Іванілова Інна Володимирівна,жіноча,y18-39,131
Іванілова Інна Володимирівна,жіноча,y40-64,380
Іванілова Інна Володимирівна,жіноча,y65+,669
Іванілова Інна Володимирівна,чоловіча,y18-39,110
Іванілова Інна Володимирівна,чоловіча,y40-64,249
Іванілова Інна Володимирівна,чоловіча,y65+,274
Іващенко Л.М.,жіноча,y0-5,1241
Іващенко Л.М.,жіноча,y6-17,1519
Іващенко Л.М.,жіноча,y18-39,2
Іващенко Л.М.,чоловіча,y0-5,1414
Іващенко Л.М.,чоловіча,y6-17,1954
Іващенко Л.М.,чоловіча,y18-39,3
Іващенко Любов Миколаївна,жіноча,y6-17,1
Іващенко Любов Миколаївна,жіноча,y18-39,163
Іващенко Любов Миколаївна,жіноча,y40-64,599
Іващенко Любов Миколаївна,жіноча,y65+,831
Іващенко Любов Миколаївна,чоловіча,y0-5,2
Іващенко Любов Миколаївна,чоловіча,y18-39,137
Іващенко Любов Миколаївна,чоловіча,y40-64,341
Іващенко Любов Миколаївна,чоловіча,y65+,352
Ішков Віктор Володимирович,жіноча,y0-5,307
Ішков Віктор Володимирович,жіноча,y6-17,923
Ішков Віктор Володимирович,жіноча,y18-39,18
Ішков Віктор Володимирович,жіноча,y40-64,1
Ішков Віктор Володимирович,жіноча,y65+,1
Ішков Віктор Володимирович,чоловіча,y0-5,378
Ішков Віктор Володимирович,чоловіча,y6-17,1290
Ішков Віктор Володимирович,чоловіча,y18-39,22
Ішков Віктор Володимирович,чоловіча,y40-64,6
Ішков Віктор Володимирович,чоловіча,y65+,2
Аболимова Валентина Федорівна,жіноча,y0-5,1066
Аболимова Валентина Федорівна,жіноча,y6-17,1140
Аболимова Валентина Федорівна,жіноча,y18-39,2
Аболимова Валентина Федорівна,жіноча,y40-64,2
Аболимова Валентина Федорівна,жіноча,y65+,1
Аболимова Валентина Федорівна,чоловіча,y0-5,971
Аболимова Валентина Федорівна,чоловіча,y6-17,982
Аболимова Валентина Федорівна,чоловіча,y65+,1
Абрамович Надія Олександрівна,жіноча,y0-5,1
Абрамович Надія Олександрівна,жіноча,y18-39,443
Абрамович Надія Олександрівна,жіноча,y40-64,913
Абрамович Надія Олександрівна,жіноча,y65+,865
Абрамович Надія Олександрівна,чоловіча,y0-5,1
Абрамович Надія Олександрівна,чоловіча,y18-39,473
Абрамович Надія Олександрівна,чоловіча,y40-64,514
Абрамович Надія Олександрівна,чоловіча,y65+,373
Авдан Наталя Григорівна,жіноча,y18-39,100
Авдан Наталя Григорівна,жіноча,y40-64,182
Авдан Наталя Григорівна,жіноча,y65+,248
Авдан Наталя Григорівна,чоловіча,y6-17,5
Авдан Наталя Григорівна,чоловіча,y18-39,111
Авдан Наталя Григорівна,чоловіча,y40-64,135
Авдан Наталя Григорівна,чоловіча,y65+,111
Авербух Руслан Ідельович,жіноча,y18-39,179
Авербух Руслан Ідельович,жіноча,y40-64,317
Авербух Руслан Ідельович,жіноча,y65+,513
Авербух Руслан Ідельович,чоловіча,y6-17,2
Авербух Руслан Ідельович,чоловіча,y18-39,96
Авербух Руслан Ідельович,чоловіча,y40-64,268
Авербух Руслан Ідельович,чоловіча,y65+,163
Аврамова Алла Юріївна,жіноча,y6-17,1
Аврамова Алла Юріївна,жіноча,y18-39,158
Аврамова Алла Юріївна,жіноча,y40-64,79
Аврамова Алла Юріївна,жіноча,y65+,34
Аврамова Алла Юріївна,чоловіча,y40-64,2
Агаркова Олена Георгіївна,жіноча,y0-5,329
Агаркова Олена Георгіївна,жіноча,y6-17,1869
Агаркова Олена Георгіївна,жіноча,y18-39,426
Агаркова Олена Георгіївна,жіноча,y40-64,189
Агаркова Олена Георгіївна,жіноча,y65+,28
Агаркова Олена Георгіївна,чоловіча,y0-5,254
Агаркова Олена Георгіївна,чоловіча,y6-17,2308
Агаркова Олена Георгіївна,чоловіча,y18-39,616
Агаркова Олена Георгіївна,чоловіча,y40-64,84
Агаркова Олена Георгіївна,чоловіча,y65+,2
Адаманов Олександр Васильович,жіноча,y0-5,65
Адаманов Олександр Васильович,жіноча,y6-17,169
Адаманов Олександр Васильович,чоловіча,y0-5,56
Адаманов Олександр Васильович,чоловіча,y6-17,175
Адаманов Олександр Васильович,чоловіча,y18-39,2
Адаманов Олександр Васильович,чоловіча,y65+,1
Азаренкова Зінаїда Зосімовна,жіноча,y0-5,2
Азаров Г.Г.,жіноча,y6-17,4
Азаров Г.Г.,жіноча,y18-39,477
Азаров Г.Г.,жіноча,y40-64,902
Азаров Г.Г.,жіноча,y65+,755
Азаров Г.Г.,чоловіча,y6-17,2
Азаров Г.Г.,чоловіча,y18-39,482
Азаров Г.Г.,чоловіча,y40-64,650
Азаров Г.Г.,чоловіча,y65+,299
Азаров Сергій Олексійович,жіноча,y6-17,3
Азаров Сергій Олексійович,жіноча,y18-39,473
Азаров Сергій Олексійович,жіноча,y40-64,704
Азаров Сергій Олексійович,жіноча,y65+,611
Азаров Сергій Олексійович,чоловіча,y6-17,2
Азаров Сергій Олексійович,чоловіча,y18-39,771
Азаров Сергій Олексійович,чоловіча,y40-64,788
Азаров Сергій Олексійович,чоловіча,y65+,348
Айрапетова Ольга Вікторівна,жіноча,y18-39,331
Айрапетова Ольга Вікторівна,жіноча,y40-64,916
Айрапетова Ольга Вікторівна,жіноча,y65+,913
Айрапетова Ольга Вікторівна,чоловіча,y6-17,4
Айрапетова Ольга Вікторівна,чоловіча,y18-39,398
Айрапетова Ольга Вікторівна,чоловіча,y40-64,564
Айрапетова Ольга Вікторівна,чоловіча,y65+,346
Айтул Р.Ф.,жіноча,y6-17,1
Айтул Р.Ф.,жіноча,y18-39,652
Айтул Р.Ф.,жіноча,y40-64,1098
Айтул Р.Ф.,жіноча,y65+,1028
Айтул Р.Ф.,чоловіча,y6-17,4
Айтул Р.Ф.,чоловіча,y18-39,802
Айтул Р.Ф.,чоловіча,y40-64,982
Айтул Р.Ф.,чоловіча,y65+,440
Акулова Людмила Володимирівна,жіноча,y0-5,982
Акулова Людмила Володимирівна,жіноча,y6-17,1950
Акулова Людмила Володимирівна,жіноча,y18-39,4
Акулова Людмила Володимирівна,жіноча,y40-64,1
Акулова Людмила Володимирівна,жіноча,y65+,1
Акулова Людмила Володимирівна,чоловіча,y0-5,1004
Акулова Людмила Володимирівна,чоловіча,y6-17,1692
Акулова Людмила Володимирівна,чоловіча,y18-39,1
Акулова Людмила Володимирівна,чоловіча,y40-64,1
Акішина Людмила Григорівна,жіноча,y6-17,4
Акішина Людмила Григорівна,жіноча,y18-39,314
Акішина Людмила Григорівна,жіноча,y40-64,735
Акішина Людмила Григорівна,жіноча,y65+,981
Акішина Людмила Григорівна,чоловіча,y6-17,1
Акішина Людмила Григорівна,чоловіча,y18-39,176
Акішина Людмила Григорівна,чоловіча,y40-64,440
Акішина Людмила Григорівна,чоловіча,y65+,286
Арсеньєва Марина Віталіївна,жіноча,y6-17,3
Арсеньєва Марина Віталіївна,жіноча,y18-39,55
Арсеньєва Марина Віталіївна,жіноча,y40-64,61
Арсеньєва Марина Віталіївна,жіноча,y65+,79
Арсеньєва Марина Віталіївна,чоловіча,y18-39,67
Арсеньєва Марина Віталіївна,чоловіча,y40-64,46
Арсеньєва Марина Віталіївна,чоловіча,y65+,33
Артемова Світлана Федорівна,жіноча,y0-5,28
Артемова Світлана Федорівна,жіноча,y6-17,57
Артемова Світлана Федорівна,жіноча,y18-39,4
Артемова Світлана Федорівна,жіноча,y40-64,8
Артемова Світлана Федорівна,жіноча,y65+,4
Артемова Світлана Федорівна,чоловіча,y0-5,26
Артемова Світлана Федорівна,чоловіча,y6-17,126
Артемова Світлана Федорівна,чоловіча,y40-64,2
Артемова Світлана Федорівна,чоловіча,y65+,1
Архипова Антоніна Олександрівна,жіноча,y18-39,74
Архипова Антоніна Олександрівна,жіноча,y40-64,238
Архипова Антоніна Олександрівна,жіноча,y65+,227
Архипова Антоніна Олександрівна,чоловіча,y18-39,57
Архипова Антоніна Олександрівна,чоловіча,y40-64,124
Архипова Антоніна Олександрівна,чоловіча,y65+,103
Аріошкіна Ірина Володимирівна,жіноча,y6-17,3
Аріошкіна Ірина Володимирівна,жіноча,y18-39,359
Аріошкіна Ірина Володимирівна,жіноча,y40-64,647
Аріошкіна Ірина Володимирівна,жіноча,y65+,615
Аріошкіна Ірина Володимирівна,чоловіча,y18-39,300
Аріошкіна Ірина Володимирівна,чоловіча,y40-64,468
Аріошкіна Ірина Володимирівна,чоловіча,y65+,323
Бабкова Т.А.,жіноча,y6-17,3
Бабкова Т.А.,жіноча,y18-39,502
Бабкова Т.А.,жіноча,y40-64,894
Бабкова Т.А.,жіноча,y65+,819
Бабкова Т.А.,чоловіча,y6-17,2
Бабкова Т.А.,чоловіча,y18-39,474
Бабкова Т.А.,чоловіча,y40-64,653
Бабкова Т.А.,чоловіча,y65+,365
Бабіна Галина Михайлівна,жіноча,y6-17,2
Бабіна Галина Михайлівна,жіноча,y18-39,544
Бабіна Галина Михайлівна,жіноча,y40-64,1041
Бабіна Галина Михайлівна,жіноча,y65+,1074
Бабіна Галина Михайлівна,чоловіча,y6-17,1
Бабіна Галина Михайлівна,чоловіча,y18-39,643
Бабіна Галина Михайлівна,чоловіча,y40-64,791
Бабіна Галина Михайлівна,чоловіча,y65+,428
Байбекова Ніна Олексіївна,жіноча,y0-5,458
Байбекова Ніна Олексіївна,жіноча,y6-17,981
Байбекова Ніна Олексіївна,жіноча,y18-39,6
Байбекова Ніна Олексіївна,жіноча,y40-64,2
Байбекова Ніна Олексіївна,чоловіча,y0-5,586
Байбекова Ніна Олексіївна,чоловіча,y6-17,1141
Байбекова Ніна Олексіївна,чоловіча,y18-39,1
Байбекова Ніна Олексіївна,чоловіча,y65+,2
Баланда Олена Вікторівна,жіноча,y0-5,775
Баланда Олена Вікторівна,жіноча,y6-17,723
Баланда Олена Вікторівна,чоловіча,y0-5,993
Баланда Олена Вікторівна,чоловіча,y6-17,815
Баланда Олена Вікторівна,чоловіча,y18-39,2
Баланда Олена Вікторівна,чоловіча,y40-64,1
Барабанов Евген Семенович,жіноча,y18-39,15
Барабанов Евген Семенович,жіноча,y40-64,27
Барабанов Евген Семенович,жіноча,y65+,16
Барабанов Евген Семенович,чоловіча,y18-39,20
Барабанов Евген Семенович,чоловіча,y40-64,11
Барабанов Евген Семенович,чоловіча,y65+,6
Барабаш Ольга Григорівна,жіноча,y0-5,533
Барабаш Ольга Григорівна,жіноча,y6-17,940
Барабаш Ольга Григорівна,жіноча,y18-39,6
Барабаш Ольга Григорівна,жіноча,y40-64,2
Барабаш Ольга Григорівна,чоловіча,y0-5,739
Барабаш Ольга Григорівна,чоловіча,y6-17,1002
Барабаш Ольга Григорівна,чоловіча,y18-39,2
Барабаш Ольга Григорівна,чоловіча,y40-64,1
Бараненко Наталя Вікторівна ,жіноча,y18-39,12
Бараненко Наталя Вікторівна ,жіноча,y40-64,26
Бараненко Наталя Вікторівна ,жіноча,y65+,14
Бараненко Наталя Вікторівна ,чоловіча,y18-39,6
Бараненко Наталя Вікторівна ,чоловіча,y40-64,21
Бараненко Наталя Вікторівна ,чоловіча,y65+,6
Безобразова Ірина Леонідівна,жіноча,y0-5,1
Безобразова Ірина Леонідівна,жіноча,y6-17,51
Безобразова Ірина Леонідівна,жіноча,y18-39,619
Безобразова Ірина Леонідівна,жіноча,y40-64,1656
Безобразова Ірина Леонідівна,жіноча,y65+,710
Безобразова Ірина Леонідівна,чоловіча,y6-17,21
Безобразова Ірина Леонідівна,чоловіча,y18-39,680
Безобразова Ірина Леонідівна,чоловіча,y40-64,971
Безобразова Ірина Леонідівна,чоловіча,y65+,297
Бейгуленко-Вороніна Тетяна Павлівна,жіноча,y6-17,1
Бейгуленко-Вороніна Тетяна Павлівна,жіноча,y18-39,560
Бейгуленко-Вороніна Тетяна Павлівна,жіноча,y40-64,1156
Бейгуленко-Вороніна Тетяна Павлівна,жіноча,y65+,964
Бейгуленко-Вороніна Тетяна Павлівна,чоловіча,y18-39,775
Бейгуленко-Вороніна Тетяна Павлівна,чоловіча,y40-64,848
Бейгуленко-Вороніна Тетяна Павлівна,чоловіча,y65+,388
Бельченко Світлана Георгіївна,жіноча,y6-17,1
Бельченко Світлана Георгіївна,жіноча,y18-39,121
Бельченко Світлана Георгіївна,жіноча,y40-64,352
Бельченко Світлана Георгіївна,жіноча,y65+,781
Бельченко Світлана Георгіївна,чоловіча,y0-5,1
Бельченко Світлана Георгіївна,чоловіча,y18-39,163
Бельченко Світлана Георгіївна,чоловіча,y40-64,283
Бельченко Світлана Георгіївна,чоловіча,y65+,313
Бендас Галина Василівна,жіноча,y0-5,1333
Бендас Галина Василівна,жіноча,y6-17,1528
Бендас Галина Василівна,жіноча,y40-64,1
Бендас Галина Василівна,жіноча,y65+,2
Бендас Галина Василівна,чоловіча,y0-5,1215
Бендас Галина Василівна,чоловіча,y6-17,1932
Бендас Галина Василівна,чоловіча,y18-39,3
Бендас Галина Василівна,чоловіча,y40-64,1
Беспала Наталія Миколаївна ,жіноча,y0-5,633
Беспала Наталія Миколаївна ,жіноча,y6-17,1009
Беспала Наталія Миколаївна ,жіноча,y18-39,1
Беспала Наталія Миколаївна ,жіноча,y65+,1
Беспала Наталія Миколаївна ,чоловіча,y0-5,522
Беспала Наталія Миколаївна ,чоловіча,y6-17,1185
Беспала Наталія Миколаївна ,чоловіча,y65+,1
Бляшинська Л.І.,жіноча,y0-5,1
Бляшинська Л.І.,жіноча,y6-17,11
Бляшинська Л.І.,жіноча,y18-39,362
Бляшинська Л.І.,жіноча,y40-64,1204
Бляшинська Л.І.,жіноча,y65+,1334
Бляшинська Л.І.,чоловіча,y0-5,2
Бляшинська Л.І.,чоловіча,y6-17,6
Бляшинська Л.І.,чоловіча,y18-39,278
Бляшинська Л.І.,чоловіча,y40-64,604
Бляшинська Л.І.,чоловіча,y65+,442
Богданович Михайло Адамович,жіноча,y0-5,141
Богданович Михайло Адамович,жіноча,y6-17,468
Богданович Михайло Адамович,жіноча,y18-39,332
Богданович Михайло Адамович,жіноча,y40-64,759
Богданович Михайло Адамович,жіноча,y65+,854
Богданович Михайло Адамович,чоловіча,y0-5,187
Богданович Михайло Адамович,чоловіча,y6-17,713
Богданович Михайло Адамович,чоловіча,y18-39,423
Богданович Михайло Адамович,чоловіча,y40-64,493
Богданович Михайло Адамович,чоловіча,y65+,472
Богинська Ольга Василівна ,жіноча,y18-39,205
Богинська Ольга Василівна ,жіноча,y40-64,806
Богинська Ольга Василівна ,жіноча,y65+,697
Богинська Ольга Василівна ,чоловіча,y18-39,201
Богинська Ольга Василівна ,чоловіча,y40-64,374
Богинська Ольга Василівна ,чоловіча,y65+,331
Болдирєва Елла Віталіївна,жіноча,y6-17,16
Болдирєва Елла Віталіївна,жіноча,y18-39,230
Болдирєва Елла Віталіївна,жіноча,y40-64,474
Болдирєва Елла Віталіївна,жіноча,y65+,451
Болдирєва Елла Віталіївна,чоловіча,y18-39,222
Болдирєва Елла Віталіївна,чоловіча,y40-64,253
Болдирєва Елла Віталіївна,чоловіча,y65+,131
Бондаренко Ірина Олександрівна,жіноча,y6-17,1
Бондаренко Ірина Олександрівна,жіноча,y18-39,206
Бондаренко Ірина Олександрівна,жіноча,y40-64,574
Бондаренко Ірина Олександрівна,жіноча,y65+,774
Бондаренко Ірина Олександрівна,чоловіча,y18-39,193
Бондаренко Ірина Олександрівна,чоловіча,y40-64,378
Бондаренко Ірина Олександрівна,чоловіча,y65+,312
Бондаренко Зінаіда Антонівна,жіноча,y0-5,1
Бондаренко Зінаіда Антонівна,жіноча,y18-39,320
Бондаренко Зінаіда Антонівна,жіноча,y40-64,960
Бондаренко Зінаіда Антонівна,жіноча,y65+,1096
Бондаренко Зінаіда Антонівна,чоловіча,y6-17,1
Бондаренко Зінаіда Антонівна,чоловіча,y18-39,523
Бондаренко Зінаіда Антонівна,чоловіча,y40-64,669
Бондаренко Зінаіда Антонівна,чоловіча,y65+,360
Бондарук Лідія Андріївна,жіноча,y6-17,3
Бондарук Лідія Андріївна,жіноча,y18-39,529
Бондарук Лідія Андріївна,жіноча,y40-64,1133
Бондарук Лідія Андріївна,жіноча,y65+,579
Бондарук Лідія Андріївна,чоловіча,y18-39,542
Бондарук Лідія Андріївна,чоловіча,y40-64,670
Бондарук Лідія Андріївна,чоловіча,y65+,253
Бордунова Н.В.,жіноча,y18-39,428
Бордунова Н.В.,жіноча,y40-64,762
Бордунова Н.В.,жіноча,y65+,787
Бордунова Н.В.,чоловіча,y6-17,5
Бордунова Н.В.,чоловіча,y18-39,397
Бордунова Н.В.,чоловіча,y40-64,525
Бордунова Н.В.,чоловіча,y65+,352
Бородуля Тамара Павлівна,жіноча,y18-39,10
Бородуля Тамара Павлівна,жіноча,y40-64,47
Бородуля Тамара Павлівна,жіноча,y65+,26
Бородуля Тамара Павлівна,чоловіча,y40-64,1
Бохолдіна Л.І.,жіноча,y0-5,503
Бохолдіна Л.І.,жіноча,y6-17,743
Бохолдіна Л.І.,жіноча,y18-39,2
Бохолдіна Л.І.,чоловіча,y0-5,616
Бохолдіна Л.І.,чоловіча,y6-17,695
Бохолдіна Л.І.,чоловіча,y18-39,2
Бояренко Ігор Олегович,жіноча,y0-5,500
Бояренко Ігор Олегович,жіноча,y6-17,1364
Бояренко Ігор Олегович,жіноча,y18-39,4
Бояренко Ігор Олегович,жіноча,y40-64,2
Бояренко Ігор Олегович,чоловіча,y0-5,757
Бояренко Ігор Олегович,чоловіча,y6-17,1979
Бояренко Ігор Олегович,чоловіча,y18-39,4
Бояренко Ігор Олегович,чоловіча,y40-64,1
Бояренко Ігор Олегович,чоловіча,y65+,1
Бояренко Олена Олександрівна,жіноча,y0-5,308
Бояренко Олена Олександрівна,жіноча,y6-17,638
Бояренко Олена Олександрівна,жіноча,y18-39,1
Бояренко Олена Олександрівна,чоловіча,y0-5,501
Бояренко Олена Олександрівна,чоловіча,y6-17,878
Бояренко Олена Олександрівна,чоловіча,y40-64,1
Брагіна Наталя Вікторівна,жіноча,y6-17,53
Брагіна Наталя Вікторівна,жіноча,y18-39,1052
Брагіна Наталя Вікторівна,жіноча,y40-64,1309
Брагіна Наталя Вікторівна,жіноча,y65+,1177
Брагіна Наталя Вікторівна,чоловіча,y6-17,59
Брагіна Наталя Вікторівна,чоловіча,y18-39,985
Брагіна Наталя Вікторівна,чоловіча,y40-64,789
Брагіна Наталя Вікторівна,чоловіча,y65+,404
Бражник Л.В.,жіноча,y0-5,821
Бражник Л.В.,жіноча,y6-17,1219
Бражник Л.В.,жіноча,y18-39,1
Бражник Л.В.,чоловіча,y0-5,919
Бражник Л.В.,чоловіча,y6-17,1221
Бражник Л.В.,чоловіча,y18-39,2
Брук І.М.,жіноча,y0-5,731
Брук І.М.,жіноча,y6-17,958
Брук І.М.,жіноча,y65+,1
Брук І.М.,чоловіча,y0-5,808
Брук І.М.,чоловіча,y6-17,1194
Брук І.М.,чоловіча,y18-39,3
Буглаєва І.Г.,чоловіча,y18-39,2
Буданцева Екатерина Семенівна,жіноча,y0-5,383
Буданцева Екатерина Семенівна,жіноча,y6-17,1400
Буданцева Екатерина Семенівна,жіноча,y18-39,2
Буданцева Екатерина Семенівна,чоловіча,y0-5,442
Буданцева Екатерина Семенівна,чоловіча,y6-17,1442
Буданцева Екатерина Семенівна,чоловіча,y18-39,1
Букіна Ольга Петрівна,жіноча,y0-5,1246
Букіна Ольга Петрівна,жіноча,y6-17,1297
Букіна Ольга Петрівна,жіноча,y18-39,1
Букіна Ольга Петрівна,жіноча,y65+,2
Букіна Ольга Петрівна,чоловіча,y0-5,1125
Букіна Ольга Петрівна,чоловіча,y6-17,1316
Букіна Ольга Петрівна,чоловіча,y18-39,2
Булі Валентина Григорівна,жіноча,y0-5,1023
Булі Валентина Григорівна,жіноча,y6-17,1063
Булі Валентина Григорівна,жіноча,y18-39,6
Булі Валентина Григорівна,жіноча,y65+,1
Булі Валентина Григорівна,чоловіча,y0-5,1034
Булі Валентина Григорівна,чоловіча,y6-17,960
Булі Валентина Григорівна,чоловіча,y18-39,4
Бурикін Олександр Юрійович,жіноча,y0-5,719
Бурикін Олександр Юрійович,жіноча,y6-17,845
Бурикін Олександр Юрійович,жіноча,y18-39,1
Бурикін Олександр Юрійович,жіноча,y65+,1
Бурикін Олександр Юрійович,чоловіча,y0-5,838
Бурикін Олександр Юрійович,чоловіча,y6-17,960
Бурикін Олександр Юрійович,чоловіча,y18-39,1
Бурикін Олександр Юрійович,чоловіча,y40-64,19
Бурикіна Лариса Василівна,жіноча,y0-5,838
Бурикіна Лариса Василівна,жіноча,y6-17,689
Бурикіна Лариса Василівна,жіноча,y18-39,1
Бурикіна Лариса Василівна,чоловіча,y0-5,1103
Бурикіна Лариса Василівна,чоловіча,y6-17,859
Бурмистрова Наталя Михайлівна,жіноча,y0-5,552
Бурмистрова Наталя Михайлівна,жіноча,y6-17,664
Бурмистрова Наталя Михайлівна,жіноча,y18-39,472
Бурмистрова Наталя Михайлівна,жіноча,y40-64,660
Бурмистрова Наталя Михайлівна,жіноча,y65+,541
Бурмистрова Наталя Михайлівна,чоловіча,y0-5,544
Бурмистрова Наталя Михайлівна,чоловіча,y6-17,743
Бурмистрова Наталя Михайлівна,чоловіча,y18-39,489
Бурмистрова Наталя Михайлівна,чоловіча,y40-64,555
Бурмистрова Наталя Михайлівна,чоловіча,y65+,243
Біленька Галина Вікторівна,жіноча,y0-5,258
Біленька Галина Вікторівна,жіноча,y6-17,153
Біленька Галина Вікторівна,чоловіча,y0-5,283
Біленька Галина Вікторівна,чоловіча,y6-17,198
Василенко Валентина Матвіївна,жіноча,y0-5,340
Василенко Валентина Матвіївна,жіноча,y6-17,1058
Василенко Валентина Матвіївна,жіноча,y18-39,2
Василенко Валентина Матвіївна,жіноча,y40-64,2
Василенко Валентина Матвіївна,чоловіча,y0-5,444
Василенко Валентина Матвіївна,чоловіча,y6-17,1143
Василенко Валентина Матвіївна,чоловіча,y18-39,1
Василенко Валентина Матвіївна,чоловіча,y65+,1
Васильєв В.О.,жіноча,y6-17,4
Васильєв В.О.,жіноча,y18-39,191
Васильєв В.О.,жіноча,y40-64,625
Васильєв В.О.,жіноча,y65+,536
Васильєв В.О.,чоловіча,y6-17,2
Васильєв В.О.,чоловіча,y18-39,216
