ПІБ лікаря,person_gender,person_age,n_visits
Касьян Л.В.,жіноча,y65+,3
Касьян Л.В.,чоловіча,y18-39,6
Касьян Л.В.,чоловіча,y40-64,7
Качан Максим Борисович,жіноча,y6-17,2
Качан Максим Борисович,жіноча,y18-39,275
Качан Максим Борисович,жіноча,y40-64,606
Качан Максим Борисович,жіноча,y65+,415
Качан Максим Борисович,чоловіча,y6-17,3
Качан Максим Борисович,чоловіча,y18-39,312
Качан Максим Борисович,чоловіча,y40-64,568
Качан Максим Борисович,чоловіча,y65+,187
Квітковська Тамара Василівна,жіноча,y0-5,373
Квітковська Тамара Василівна,жіноча,y6-17,842
Квітковська Тамара Василівна,жіноча,y18-39,2
Квітковська Тамара Василівна,жіноча,y40-64,1
Квітковська Тамара Василівна,чоловіча,y0-5,465
Квітковська Тамара Василівна,чоловіча,y6-17,915
Квітковська Тамара Василівна,чоловіча,y18-39,1
Квітковська Тамара Василівна,чоловіча,y40-64,1
Квітковська Тамара Василівна,чоловіча,y65+,1
Климович Людмила Анатоліївна,жіноча,y18-39,463
Климович Людмила Анатоліївна,жіноча,y40-64,896
Климович Людмила Анатоліївна,жіноча,y65+,1238
Климович Людмила Анатоліївна,чоловіча,y18-39,398
Климович Людмила Анатоліївна,чоловіча,y40-64,618
Климович Людмила Анатоліївна,чоловіча,y65+,423
Кобаль Тетяна  Іванівна,жіноча,y0-5,225
Кобаль Тетяна  Іванівна,жіноча,y6-17,1420
Кобаль Тетяна  Іванівна,жіноча,y18-39,4
Кобаль Тетяна  Іванівна,чоловіча,y0-5,197
Кобаль Тетяна  Іванівна,чоловіча,y6-17,1251
Кобаль Тетяна  Іванівна,чоловіча,y18-39,3
Кобаль Тетяна  Іванівна,чоловіча,y40-64,1
Кобзар Ірина Вікторівна,жіноча,y0-5,237
Кобзар Ірина Вікторівна,жіноча,y6-17,679
Кобзар Ірина Вікторівна,жіноча,y18-39,15
Кобзар Ірина Вікторівна,жіноча,y40-64,62
Кобзар Ірина Вікторівна,жіноча,y65+,19
Кобзар Ірина Вікторівна,чоловіча,y0-5,234
Кобзар Ірина Вікторівна,чоловіча,y6-17,881
Кобзар Ірина Вікторівна,чоловіча,y18-39,1
Кобзар Ірина Вікторівна,чоловіча,y40-64,5
Кобзар Ірина Вікторівна,чоловіча,y65+,3
Ковальчук Олена Василівна,жіноча,y6-17,3
Ковальчук Олена Василівна,жіноча,y18-39,214
Ковальчук Олена Василівна,жіноча,y40-64,735
Ковальчук Олена Василівна,жіноча,y65+,947
Ковальчук Олена Василівна,чоловіча,y18-39,137
Ковальчук Олена Василівна,чоловіча,y40-64,305
Ковальчук Олена Василівна,чоловіча,y65+,348
Козленко Михайло Павлович,жіноча,y0-5,226
Козленко Михайло Павлович,жіноча,y6-17,249
Козленко Михайло Павлович,жіноча,y18-39,2
Козленко Михайло Павлович,жіноча,y40-64,2
Козленко Михайло Павлович,чоловіча,y0-5,258
Козленко Михайло Павлович,чоловіча,y6-17,359
Козленко Михайло Павлович,чоловіча,y18-39,1
Козленко Михайло Павлович,чоловіча,y40-64,1
Колібаба Світлана Анатоліївна,жіноча,y0-5,600
Колібаба Світлана Анатоліївна,жіноча,y6-17,996
Колібаба Світлана Анатоліївна,жіноча,y18-39,1
Колібаба Світлана Анатоліївна,жіноча,y40-64,2
Колібаба Світлана Анатоліївна,жіноча,y65+,2
Колібаба Світлана Анатоліївна,чоловіча,y0-5,663
Колібаба Світлана Анатоліївна,чоловіча,y6-17,1151
Колібаба Світлана Анатоліївна,чоловіча,y18-39,4
Компанченко Світлана Миколаївна,жіноча,y6-17,1
Компанченко Світлана Миколаївна,жіноча,y18-39,296
Компанченко Світлана Миколаївна,жіноча,y40-64,831
Компанченко Світлана Миколаївна,жіноча,y65+,1088
Компанченко Світлана Миколаївна,чоловіча,y18-39,293
Компанченко Світлана Миколаївна,чоловіча,y40-64,476
Компанченко Світлана Миколаївна,чоловіча,y65+,263
Кондур Альона Миколаївна,жіноча,y18-39,235
Кондур Альона Миколаївна,жіноча,y40-64,689
Кондур Альона Миколаївна,жіноча,y65+,990
Кондур Альона Миколаївна,чоловіча,y18-39,172
Кондур Альона Миколаївна,чоловіча,y40-64,347
Кондур Альона Миколаївна,чоловіча,y65+,423
Константинова Наталя Володимирівна,жіноча,y0-5,1502
Константинова Наталя Володимирівна,жіноча,y6-17,1494
Константинова Наталя Володимирівна,жіноча,y18-39,1
Константинова Наталя Володимирівна,чоловіча,y0-5,1299
Константинова Наталя Володимирівна,чоловіча,y6-17,1519
Константинова Наталя Володимирівна,чоловіча,y18-39,5
Константинова Наталя Володимирівна,чоловіча,y40-64,1
Константинова Наталя Володимирівна,чоловіча,y65+,2
Коптєва Надія Михайлівна,жіноча,y0-5,498
Коптєва Надія Михайлівна,жіноча,y6-17,656
Коптєва Надія Михайлівна,жіноча,y18-39,3
Коптєва Надія Михайлівна,чоловіча,y0-5,587
Коптєва Надія Михайлівна,чоловіча,y6-17,519
Коптєва Надія Михайлівна,чоловіча,y18-39,3
Коровіна Галина Вікторівна,жіноча,y0-5,125
Коровіна Галина Вікторівна,жіноча,y6-17,254
Коровіна Галина Вікторівна,жіноча,y18-39,1
Коровіна Галина Вікторівна,чоловіча,y0-5,122
Коровіна Галина Вікторівна,чоловіча,y6-17,270
Коровіна Галина Вікторівна,чоловіча,y18-39,1
Король Вікторія Юріївна,жіноча,y0-5,799
Король Вікторія Юріївна,жіноча,y6-17,2209
Король Вікторія Юріївна,жіноча,y18-39,5
Король Вікторія Юріївна,жіноча,y40-64,4
Король Вікторія Юріївна,жіноча,y65+,2
Король Вікторія Юріївна,чоловіча,y0-5,907
Король Вікторія Юріївна,чоловіча,y6-17,3086
Король Вікторія Юріївна,чоловіча,y18-39,2
Король Вікторія Юріївна,чоловіча,y40-64,2
Корольова  Тетяна Олександрівна,жіноча,y0-5,700
Корольова  Тетяна Олександрівна,жіноча,y6-17,937
Корольова  Тетяна Олександрівна,чоловіча,y0-5,750
Корольова  Тетяна Олександрівна,чоловіча,y6-17,1220
Корольова  Тетяна Олександрівна,чоловіча,y18-39,3
Корольова  Тетяна Олександрівна,чоловіча,y40-64,1
Корчомака А.В.,жіноча,y6-17,16
Корчомака А.В.,жіноча,y18-39,452
Корчомака А.В.,жіноча,y40-64,966
Корчомака А.В.,жіноча,y65+,962
Корчомака А.В.,чоловіча,y6-17,15
Корчомака А.В.,чоловіча,y18-39,606
Корчомака А.В.,чоловіча,y40-64,773
Корчомака А.В.,чоловіча,y65+,271
Косяченко Алла Олександрівна,жіноча,y0-5,892
Косяченко Алла Олександрівна,жіноча,y6-17,1238
Косяченко Алла Олександрівна,жіноча,y18-39,10
Косяченко Алла Олександрівна,жіноча,y40-64,1
Косяченко Алла Олександрівна,жіноча,y65+,1
Косяченко Алла Олександрівна,чоловіча,y0-5,979
Косяченко Алла Олександрівна,чоловіча,y6-17,1232
Косяченко Алла Олександрівна,чоловіча,y18-39,4
Косяченко Алла Олександрівна,чоловіча,y40-64,1
Крамаренко Ірина  Евгенівна,жіноча,y0-5,48
Крамаренко Ірина  Евгенівна,жіноча,y6-17,98
Крамаренко Ірина  Евгенівна,жіноча,y18-39,2
Крамаренко Ірина  Евгенівна,чоловіча,y0-5,23
Крамаренко Ірина  Евгенівна,чоловіча,y6-17,64
Краснікова Валентина Миколаївна,жіноча,y18-39,194
Краснікова Валентина Миколаївна,жіноча,y40-64,361
Краснікова Валентина Миколаївна,жіноча,y65+,734
Краснікова Валентина Миколаївна,чоловіча,y18-39,189
Краснікова Валентина Миколаївна,чоловіча,y40-64,266
Краснікова Валентина Миколаївна,чоловіча,y65+,243
Кривобок Валентина Мінівна,жіноча,y0-5,338
Кривобок Валентина Мінівна,жіноча,y6-17,510
Кривобок Валентина Мінівна,чоловіча,y0-5,392
Кривобок Валентина Мінівна,чоловіча,y6-17,533
Кривобок Валентина Мінівна,чоловіча,y18-39,2
Крижановська Валентина Миколаївна,жіноча,y0-5,1
Крижановська Валентина Миколаївна,жіноча,y6-17,2
Крижановська Валентина Миколаївна,жіноча,y18-39,525
Крижановська Валентина Миколаївна,жіноча,y40-64,1109
Крижановська Валентина Миколаївна,жіноча,y65+,641
Крижановська Валентина Миколаївна,чоловіча,y6-17,2
Крижановська Валентина Миколаївна,чоловіча,y18-39,598
Крижановська Валентина Миколаївна,чоловіча,y40-64,732
Крижановська Валентина Миколаївна,чоловіча,y65+,249
Кукуш Олена Василівна,жіноча,y18-39,455
Кукуш Олена Василівна,жіноча,y40-64,1124
Кукуш Олена Василівна,жіноча,y65+,1001
Кукуш Олена Василівна,чоловіча,y18-39,357
Кукуш Олена Василівна,чоловіча,y40-64,634
Кукуш Олена Василівна,чоловіча,y65+,443
Курчін Ігор Валерійович,жіноча,y6-17,2
Курчін Ігор Валерійович,жіноча,y18-39,16
Курчін Ігор Валерійович,жіноча,y40-64,44
Курчін Ігор Валерійович,жіноча,y65+,20
Курчін Ігор Валерійович,чоловіча,y18-39,32
Курчін Ігор Валерійович,чоловіча,y40-64,41
Курчін Ігор Валерійович,чоловіча,y65+,8
Кіктєва О.М.,жіноча,y6-17,1
Кіктєва О.М.,жіноча,y18-39,351
Кіктєва О.М.,жіноча,y40-64,705
Кіктєва О.М.,жіноча,y65+,1055
Кіктєва О.М.,чоловіча,y18-39,389
Кіктєва О.М.,чоловіча,y40-64,495
Кіктєва О.М.,чоловіча,y65+,364
Кіслова Валентина Трохимівна,жіноча,y18-39,364
Кіслова Валентина Трохимівна,жіноча,y40-64,550
Кіслова Валентина Трохимівна,жіноча,y65+,654
Кіслова Валентина Трохимівна,чоловіча,y6-17,1
Кіслова Валентина Трохимівна,чоловіча,y18-39,328
Кіслова Валентина Трохимівна,чоловіча,y40-64,418
Кіслова Валентина Трохимівна,чоловіча,y65+,251
Ладік Т.В.,жіноча,y0-5,1379
Ладік Т.В.,жіноча,y6-17,1624
Ладік Т.В.,жіноча,y18-39,19
Ладік Т.В.,жіноча,y40-64,3
Ладік Т.В.,жіноча,y65+,8
Ладік Т.В.,чоловіча,y0-5,1200
Ладік Т.В.,чоловіча,y6-17,1452
Ладік Т.В.,чоловіча,y18-39,2
Ладік Т.В.,чоловіча,y40-64,1
Ларіонов В'ячеслав Іванович,жіноча,y0-5,96
Ларіонов В'ячеслав Іванович,жіноча,y6-17,315
Ларіонов В'ячеслав Іванович,жіноча,y18-39,29
Ларіонов В'ячеслав Іванович,жіноча,y40-64,70
Ларіонов В'ячеслав Іванович,жіноча,y65+,17
Ларіонов В'ячеслав Іванович,чоловіча,y0-5,112
Ларіонов В'ячеслав Іванович,чоловіча,y6-17,374
Ларіонов В'ячеслав Іванович,чоловіча,y18-39,2
Ларіонов В'ячеслав Іванович,чоловіча,y40-64,2
Ларіонов В'ячеслав Іванович,чоловіча,y65+,3
Латиш Валерія Адріївна,жіноча,y6-17,1
Латиш Валерія Адріївна,жіноча,y18-39,506
Латиш Валерія Адріївна,жіноча,y40-64,1187
Латиш Валерія Адріївна,жіноча,y65+,1290
Латиш Валерія Адріївна,чоловіча,y6-17,1
Латиш Валерія Адріївна,чоловіча,y18-39,860
Латиш Валерія Адріївна,чоловіча,y40-64,975
Латиш Валерія Адріївна,чоловіча,y65+,535
Левадний Олег Валентинович,жіноча,y0-5,452
Левадний Олег Валентинович,жіноча,y6-17,1088
Левадний Олег Валентинович,жіноча,y18-39,470
Левадний Олег Валентинович,жіноча,y40-64,781
Левадний Олег Валентинович,жіноча,y65+,471
Левадний Олег Валентинович,чоловіча,y0-5,401
Левадний Олег Валентинович,чоловіча,y6-17,1115
Левадний Олег Валентинович,чоловіча,y18-39,890
Левадний Олег Валентинович,чоловіча,y40-64,1084
Левадний Олег Валентинович,чоловіча,y65+,233
Леонідова  Н.Ф.,жіноча,y6-17,1
Леонідова  Н.Ф.,жіноча,y18-39,499
Леонідова  Н.Ф.,жіноча,y40-64,894
Леонідова  Н.Ф.,жіноча,y65+,896
Леонідова  Н.Ф.,чоловіча,y6-17,1
Леонідова  Н.Ф.,чоловіча,y18-39,461
Леонідова  Н.Ф.,чоловіча,y40-64,797
Леонідова  Н.Ф.,чоловіча,y65+,518
Лижіна Евіліна Вікторівна,жіноча,y6-17,4
Лижіна Евіліна Вікторівна,жіноча,y18-39,496
Лижіна Евіліна Вікторівна,жіноча,y40-64,1146
Лижіна Евіліна Вікторівна,жіноча,y65+,908
Лижіна Евіліна Вікторівна,чоловіча,y0-5,5
Лижіна Евіліна Вікторівна,чоловіча,y6-17,3
Лижіна Евіліна Вікторівна,чоловіча,y18-39,406
Лижіна Евіліна Вікторівна,чоловіча,y40-64,744
Лижіна Евіліна Вікторівна,чоловіча,y65+,345
Липченко Софія Віталіївна,жіноча,y0-5,337
Липченко Софія Віталіївна,жіноча,y6-17,611
Липченко Софія Віталіївна,жіноча,y65+,2
Липченко Софія Віталіївна,чоловіча,y0-5,303
Липченко Софія Віталіївна,чоловіча,y6-17,737
Лисенко Людмила Григорівна,жіноча,y0-5,2
Лисенко Людмила Григорівна,жіноча,y6-17,1
Лисенко Людмила Григорівна,жіноча,y18-39,290
Лисенко Людмила Григорівна,жіноча,y40-64,808
Лисенко Людмила Григорівна,жіноча,y65+,896
Лисенко Людмила Григорівна,чоловіча,y18-39,283
Лисенко Людмила Григорівна,чоловіча,y40-64,500
Лисенко Людмила Григорівна,чоловіча,y65+,327
Литвиненко Інна Георгіївна,жіноча,y18-39,360
Литвиненко Інна Георгіївна,жіноча,y40-64,826
Литвиненко Інна Георгіївна,жіноча,y65+,661
Литвиненко Інна Георгіївна,чоловіча,y18-39,347
Литвиненко Інна Георгіївна,чоловіча,y40-64,547
Литвиненко Інна Георгіївна,чоловіча,y65+,252
Литвиненко Лідія Констянтинівна,жіноча,y0-5,933
Литвиненко Лідія Констянтинівна,жіноча,y6-17,1376
Литвиненко Лідія Констянтинівна,жіноча,y18-39,3
Литвиненко Лідія Констянтинівна,жіноча,y40-64,2
Литвиненко Лідія Констянтинівна,чоловіча,y0-5,1153
Литвиненко Лідія Констянтинівна,чоловіча,y6-17,1762
Литвиненко Лідія Констянтинівна,чоловіча,y18-39,3
Литвиненко Лідія Констянтинівна,чоловіча,y65+,2
Лук`янов С.О.,жіноча,y0-5,15
Лук`янов С.О.,жіноча,y6-17,46
Лук`янов С.О.,жіноча,y18-39,488
Лук`янов С.О.,жіноча,y40-64,902
Лук`янов С.О.,жіноча,y65+,885
Лук`янов С.О.,чоловіча,y0-5,4
Лук`янов С.О.,чоловіча,y6-17,86
Лук`янов С.О.,чоловіча,y18-39,491
Лук`янов С.О.,чоловіча,y40-64,563
Лук`янов С.О.,чоловіча,y65+,343
Ліннікова Ольга Володимирівна,жіноча,y0-5,150
Ліннікова Ольга Володимирівна,жіноча,y6-17,567
Ліннікова Ольга Володимирівна,жіноча,y18-39,484
Ліннікова Ольга Володимирівна,жіноча,y40-64,984
Ліннікова Ольга Володимирівна,жіноча,y65+,663
Ліннікова Ольга Володимирівна,чоловіча,y0-5,169
Ліннікова Ольга Володимирівна,чоловіча,y6-17,666
Ліннікова Ольга Володимирівна,чоловіча,y18-39,562
Ліннікова Ольга Володимирівна,чоловіча,y40-64,672
Ліннікова Ольга Володимирівна,чоловіча,y65+,240
Літвінова Іраіда Миколаївна,жіноча,y18-39,377
Літвінова Іраіда Миколаївна,жіноча,y40-64,859
Літвінова Іраіда Миколаївна,жіноча,y65+,913
Літвінова Іраіда Миколаївна,чоловіча,y6-17,6
Літвінова Іраіда Миколаївна,чоловіча,y18-39,398
Літвінова Іраіда Миколаївна,чоловіча,y40-64,573
Літвінова Іраіда Миколаївна,чоловіча,y65+,415
Макаренко Лариса Сергіївна,жіноча,y0-5,455
Макаренко Лариса Сергіївна,жіноча,y6-17,506
Макаренко Лариса Сергіївна,жіноча,y18-39,1
Макаренко Лариса Сергіївна,чоловіча,y0-5,358
Макаренко Лариса Сергіївна,чоловіча,y6-17,486
Мараренко Ольга Анатоліївна,жіноча,y0-5,1489
Мараренко Ольга Анатоліївна,жіноча,y6-17,1514
Мараренко Ольга Анатоліївна,жіноча,y18-39,6
Мараренко Ольга Анатоліївна,жіноча,y40-64,2
Мараренко Ольга Анатоліївна,жіноча,y65+,14
Мараренко Ольга Анатоліївна,чоловіча,y0-5,1398
Мараренко Ольга Анатоліївна,чоловіча,y6-17,1570
Мараренко Ольга Анатоліївна,чоловіча,y18-39,2
Мараренко Ольга Анатоліївна,чоловіча,y40-64,9
Матях Лариса Тимофіївна,жіноча,y0-5,1
Матях Лариса Тимофіївна,жіноча,y6-17,5
Матях Лариса Тимофіївна,жіноча,y18-39,197
Матях Лариса Тимофіївна,жіноча,y40-64,398
Матях Лариса Тимофіївна,жіноча,y65+,290
Матях Лариса Тимофіївна,чоловіча,y6-17,3
Матях Лариса Тимофіївна,чоловіча,y18-39,171
Матях Лариса Тимофіївна,чоловіча,y40-64,217
Матях Лариса Тимофіївна,чоловіча,y65+,117
Миросіді Тетяна Юріївна,жіноча,y6-17,1
Миросіді Тетяна Юріївна,жіноча,y18-39,136
Миросіді Тетяна Юріївна,жіноча,y40-64,480
Миросіді Тетяна Юріївна,жіноча,y65+,981
Миросіді Тетяна Юріївна,чоловіча,y6-17,3
Миросіді Тетяна Юріївна,чоловіча,y18-39,92
Миросіді Тетяна Юріївна,чоловіча,y40-64,258
Миросіді Тетяна Юріївна,чоловіча,y65+,364
Митрофанова Віра Андріївна,жіноча,y18-39,183
Митрофанова Віра Андріївна,жіноча,y40-64,589
Митрофанова Віра Андріївна,жіноча,y65+,1063
Митрофанова Віра Андріївна,чоловіча,y6-17,1
Митрофанова Віра Андріївна,чоловіча,y18-39,103
Митрофанова Віра Андріївна,чоловіча,y40-64,318
Митрофанова Віра Андріївна,чоловіча,y65+,409
Михайленко Ірина Дмитрівна,жіноча,y6-17,12
Михайленко Ірина Дмитрівна,жіноча,y18-39,343
Михайленко Ірина Дмитрівна,жіноча,y40-64,922
Михайленко Ірина Дмитрівна,жіноча,y65+,1255
Михайленко Ірина Дмитрівна,чоловіча,y6-17,7
Михайленко Ірина Дмитрівна,чоловіча,y18-39,331
Михайленко Ірина Дмитрівна,чоловіча,y40-64,462
Михайленко Ірина Дмитрівна,чоловіча,y65+,437
Мороз Тетяна Павлівна,жіноча,y18-39,2
Мороз Тетяна Павлівна,жіноча,y40-64,8
Мороз Тетяна Павлівна,жіноча,y65+,3
Мороз Тетяна Павлівна,чоловіча,y18-39,7
Мороз Тетяна Павлівна,чоловіча,y40-64,16
Мороз Тетяна Павлівна,чоловіча,y65+,5
Морозова Олександра Володимирівна,жіноча,y18-39,220
Морозова Олександра Володимирівна,жіноча,y40-64,476
Морозова Олександра Володимирівна,жіноча,y65+,486
Морозова Олександра Володимирівна,чоловіча,y6-17,2
Морозова Олександра Володимирівна,чоловіча,y18-39,329
Морозова Олександра Володимирівна,чоловіча,y40-64,310
Морозова Олександра Володимирівна,чоловіча,y65+,229
Мотренко Людмила Володимирівна,жіноча,y18-39,414
Мотренко Людмила Володимирівна,жіноча,y40-64,1052
Мотренко Людмила Володимирівна,жіноча,y65+,1062
Мотренко Людмила Володимирівна,чоловіча,y6-17,2
Мотренко Людмила Володимирівна,чоловіча,y18-39,386
Мотренко Людмила Володимирівна,чоловіча,y40-64,671
Мотренко Людмила Володимирівна,чоловіча,y65+,388
Мудрий Олексій Олександрович,жіноча,y0-5,91
Мудрий Олексій Олександрович,жіноча,y6-17,147
Мудрий Олексій Олександрович,жіноча,y18-39,1
Мудрий Олексій Олександрович,чоловіча,y0-5,106
Мудрий Олексій Олександрович,чоловіча,y6-17,157
Мудрик Сергій Вікторович,жіноча,y6-17,2
Мудрик Сергій Вікторович,жіноча,y18-39,320
Мудрик Сергій Вікторович,жіноча,y40-64,754
Мудрик Сергій Вікторович,жіноча,y65+,571
Мудрик Сергій Вікторович,чоловіча,y0-5,2
Мудрик Сергій Вікторович,чоловіча,y6-17,4
Мудрик Сергій Вікторович,чоловіча,y18-39,644
Мудрик Сергій Вікторович,чоловіча,y40-64,709
Мудрик Сергій Вікторович,чоловіча,y65+,253
Муллер Раїса Олексіївна,жіноча,y6-17,8
Муллер Раїса Олексіївна,жіноча,y18-39,210
Муллер Раїса Олексіївна,жіноча,y40-64,425
Муллер Раїса Олексіївна,жіноча,y65+,311
Муллер Раїса Олексіївна,чоловіча,y6-17,11
Муллер Раїса Олексіївна,чоловіча,y18-39,186
Муллер Раїса Олексіївна,чоловіча,y40-64,265
Муллер Раїса Олексіївна,чоловіча,y65+,188
Мухотдінова Вероніка Сергіївна,жіноча,y0-5,1
Мухотдінова Вероніка Сергіївна,жіноча,y6-17,27
Мухотдінова Вероніка Сергіївна,жіноча,y18-39,757
Мухотдінова Вероніка Сергіївна,жіноча,y40-64,989
Мухотдінова Вероніка Сергіївна,жіноча,y65+,601
Мухотдінова Вероніка Сергіївна,чоловіча,y6-17,49
Мухотдінова Вероніка Сергіївна,чоловіча,y18-39,543
Мухотдінова Вероніка Сергіївна,чоловіча,y40-64,630
Мухотдінова Вероніка Сергіївна,чоловіча,y65+,281
Муштук Євген Ярославович ,жіноча,y6-17,3
Муштук Євген Ярославович ,жіноча,y18-39,770
Муштук Євген Ярославович ,жіноча,y40-64,1103
Муштук Євген Ярославович ,жіноча,y65+,1081
Муштук Євген Ярославович ,чоловіча,y18-39,798
Муштук Євген Ярославович ,чоловіча,y40-64,874
Муштук Євген Ярославович ,чоловіча,y65+,365
Мілейко Олена Сергіївна,жіноча,y0-5,63
Мілейко Олена Сергіївна,жіноча,y6-17,21
Мілейко Олена Сергіївна,чоловіча,y0-5,82
Мілейко Олена Сергіївна,чоловіча,y6-17,36
Мінін Констянтин Сергійович,жіноча,y6-17,5
Мінін Констянтин Сергійович,жіноча,y18-39,220
Мінін Констянтин Сергійович,жіноча,y40-64,561
Мінін Констянтин Сергійович,жіноча,y65+,960
Мінін Констянтин Сергійович,чоловіча,y6-17,2
Мінін Констянтин Сергійович,чоловіча,y18-39,172
Мінін Констянтин Сергійович,чоловіча,y40-64,324
Мінін Констянтин Сергійович,чоловіча,y65+,314
Міскі-Оглу Валерій Миколайович,жіноча,y0-5,581
Міскі-Оглу Валерій Миколайович,жіноча,y6-17,1144
Міскі-Оглу Валерій Миколайович,жіноча,y18-39,1
Міскі-Оглу Валерій Миколайович,чоловіча,y0-5,655
Міскі-Оглу Валерій Миколайович,чоловіча,y6-17,1189
Міскі-Оглу Валерій Миколайович,чоловіча,y18-39,11
Міскі-Оглу Валерій Миколайович,чоловіча,y40-64,1
Міскі-Оглу Валерій Миколайович,чоловіча,y65+,1
Назаренко Т.М.,жіноча,y0-5,994
Назаренко Т.М.,жіноча,y6-17,1592
Назаренко Т.М.,жіноча,y18-39,1
Назаренко Т.М.,чоловіча,y0-5,1034
Назаренко Т.М.,чоловіча,y6-17,1407
Нарушева Лариса Іванівна,жіноча,y6-17,1
Нарушева Лариса Іванівна,жіноча,y18-39,263
Нарушева Лариса Іванівна,жіноча,y40-64,619
Нарушева Лариса Іванівна,жіноча,y65+,965
Нарушева Лариса Іванівна,чоловіча,y18-39,206
Нарушева Лариса Іванівна,чоловіча,y40-64,363
Нарушева Лариса Іванівна,чоловіча,y65+,498
Науменко Ігор Вікторович,жіноча,y0-5,1364
Науменко Ігор Вікторович,жіноча,y6-17,1439
Науменко Ігор Вікторович,жіноча,y18-39,1
Науменко Ігор Вікторович,чоловіча,y0-5,1765
Науменко Ігор Вікторович,чоловіча,y6-17,1523
Науменко Ігор Вікторович,чоловіча,y65+,1
Науменко Олена Вікторівна,жіноча,y0-5,17
Науменко Олена Вікторівна,жіноча,y6-17,89
Науменко Олена Вікторівна,жіноча,y18-39,1
