ПІБ лікаря,person_gender,person_age,n_visits
Науменко Олена Вікторівна,чоловіча,y0-5,26
Науменко Олена Вікторівна,чоловіча,y6-17,92
Науменко Т.М.,жіноча,y0-5,274
Науменко Т.М.,жіноча,y6-17,482
Науменко Т.М.,жіноча,y18-39,2
Науменко Т.М.,жіноча,y65+,1
Науменко Т.М.,чоловіча,y0-5,440
Науменко Т.М.,чоловіча,y6-17,457
Науменко Т.М.,чоловіча,y40-64,2
Науменко Томара Миколаївна,жіноча,y6-17,2
Науменко Томара Миколаївна,жіноча,y18-39,355
Науменко Томара Миколаївна,жіноча,y40-64,703
Науменко Томара Миколаївна,жіноча,y65+,872
Науменко Томара Миколаївна,чоловіча,y6-17,4
Науменко Томара Миколаївна,чоловіча,y18-39,480
Науменко Томара Миколаївна,чоловіча,y40-64,616
Науменко Томара Миколаївна,чоловіча,y65+,294
Неміч Юлія Сергіївна,жіноча,y0-5,383
Неміч Юлія Сергіївна,жіноча,y6-17,610
Неміч Юлія Сергіївна,жіноча,y18-39,1
Неміч Юлія Сергіївна,чоловіча,y0-5,378
Неміч Юлія Сергіївна,чоловіча,y6-17,560
Неміч Юлія Сергіївна,чоловіча,y18-39,1
Нестеренко Анна Георгіївна,жіноча,y0-5,19
Нестеренко Анна Георгіївна,жіноча,y6-17,42
Нестеренко Анна Георгіївна,жіноча,y18-39,1
Нестеренко Анна Георгіївна,чоловіча,y0-5,18
Нестеренко Анна Георгіївна,чоловіча,y6-17,51
Неудачина Марія Яківна ,жіноча,y6-17,16
Неудачина Марія Яківна ,жіноча,y18-39,480
Неудачина Марія Яківна ,жіноча,y40-64,918
Неудачина Марія Яківна ,жіноча,y65+,1359
Неудачина Марія Яківна ,чоловіча,y6-17,60
Неудачина Марія Яківна ,чоловіча,y18-39,412
Неудачина Марія Яківна ,чоловіча,y40-64,506
Неудачина Марія Яківна ,чоловіча,y65+,327
Ніжніковська Вера Володимирівна,жіноча,y0-5,968
Ніжніковська Вера Володимирівна,жіноча,y6-17,1293
Ніжніковська Вера Володимирівна,жіноча,y18-39,2
Ніжніковська Вера Володимирівна,жіноча,y40-64,1
Ніжніковська Вера Володимирівна,чоловіча,y0-5,939
Ніжніковська Вера Володимирівна,чоловіча,y6-17,1625
Ніжніковська Вера Володимирівна,чоловіча,y18-39,2
Ніколюк Тетяна Павлівна,жіноча,y18-39,1
Ніколюк Тетяна Павлівна,жіноча,y40-64,9
Ніколюк Тетяна Павлівна,жіноча,y65+,13
Ніколюк Тетяна Павлівна,чоловіча,y18-39,9
Ніколюк Тетяна Павлівна,чоловіча,y40-64,8
Ніколюк Тетяна Павлівна,чоловіча,y65+,12
Нічиков Юрій Володимирович,жіноча,y6-17,12
Нічиков Юрій Володимирович,жіноча,y18-39,528
Нічиков Юрій Володимирович,жіноча,y40-64,1112
Нічиков Юрій Володимирович,жіноча,y65+,1033
Нічиков Юрій Володимирович,чоловіча,y6-17,25
Нічиков Юрій Володимирович,чоловіча,y18-39,652
Нічиков Юрій Володимирович,чоловіча,y40-64,825
Нічиков Юрій Володимирович,чоловіча,y65+,413
Овчарук Альона Миколаївна,жіноча,y18-39,439
Овчарук Альона Миколаївна,жіноча,y40-64,839
Овчарук Альона Миколаївна,жіноча,y65+,897
Овчарук Альона Миколаївна,чоловіча,y18-39,430
Овчарук Альона Миколаївна,чоловіча,y40-64,368
Овчарук Альона Миколаївна,чоловіча,y65+,378
Овчиннікова Галина Андріївна,жіноча,y0-5,1049
Овчиннікова Галина Андріївна,жіноча,y6-17,1303
Овчиннікова Галина Андріївна,жіноча,y18-39,2
Овчиннікова Галина Андріївна,чоловіча,y0-5,1016
Овчиннікова Галина Андріївна,чоловіча,y6-17,1415
Овчиннікова Галина Андріївна,чоловіча,y40-64,1
Олійник Валентина Вікторівна,жіноча,y0-5,7
Олійник Валентина Вікторівна,жіноча,y6-17,16
Олійник Валентина Вікторівна,жіноча,y18-39,74
Олійник Валентина Вікторівна,жіноча,y40-64,226
Олійник Валентина Вікторівна,жіноча,y65+,369
Олійник Валентина Вікторівна,чоловіча,y0-5,3
Олійник Валентина Вікторівна,чоловіча,y6-17,23
Олійник Валентина Вікторівна,чоловіча,y18-39,98
Олійник Валентина Вікторівна,чоловіча,y40-64,160
Олійник Валентина Вікторівна,чоловіча,y65+,172
Омельченко Володимир Іванович,жіноча,y18-39,5
Омельченко Володимир Іванович,жіноча,y40-64,14
Омельченко Володимир Іванович,жіноча,y65+,10
Омельченко Володимир Іванович,чоловіча,y18-39,6
Омельченко Володимир Іванович,чоловіча,y40-64,16
Омельченко Володимир Іванович,чоловіча,y65+,3
Орлова Ірина Борисівна,жіноча,y0-5,2
Орлова Ірина Борисівна,жіноча,y6-17,13
Орлова Ірина Борисівна,жіноча,y18-39,222
Орлова Ірина Борисівна,жіноча,y40-64,708
Орлова Ірина Борисівна,жіноча,y65+,984
Орлова Ірина Борисівна,чоловіча,y6-17,17
Орлова Ірина Борисівна,чоловіча,y18-39,224
Орлова Ірина Борисівна,чоловіча,y40-64,359
Орлова Ірина Борисівна,чоловіча,y65+,366
Орловська Ірина Олегівна,жіноча,y0-5,2
Орловська Ірина Олегівна,жіноча,y6-17,90
Орловська Ірина Олегівна,жіноча,y18-39,530
Орловська Ірина Олегівна,жіноча,y40-64,1147
Орловська Ірина Олегівна,жіноча,y65+,982
Орловська Ірина Олегівна,чоловіча,y6-17,73
Орловська Ірина Олегівна,чоловіча,y18-39,834
Орловська Ірина Олегівна,чоловіча,y40-64,900
Орловська Ірина Олегівна,чоловіча,y65+,364
Остапович Елізавета Олександрівна,жіноча,y0-5,11
Остапович Елізавета Олександрівна,жіноча,y6-17,38
Остапович Елізавета Олександрівна,жіноча,y18-39,423
Остапович Елізавета Олександрівна,жіноча,y40-64,911
Остапович Елізавета Олександрівна,жіноча,y65+,880
Остапович Елізавета Олександрівна,чоловіча,y0-5,4
Остапович Елізавета Олександрівна,чоловіча,y6-17,39
Остапович Елізавета Олександрівна,чоловіча,y18-39,327
Остапович Елізавета Олександрівна,чоловіча,y40-64,668
Остапович Елізавета Олександрівна,чоловіча,y65+,349
Острецова Олена Григорівна,жіноча,y6-17,6
Острецова Олена Григорівна,жіноча,y18-39,241
Острецова Олена Григорівна,жіноча,y40-64,1045
Острецова Олена Григорівна,жіноча,y65+,1694
Острецова Олена Григорівна,чоловіча,y6-17,6
Острецова Олена Григорівна,чоловіча,y18-39,222
Острецова Олена Григорівна,чоловіча,y40-64,485
Острецова Олена Григорівна,чоловіча,y65+,512
Островська Ганна Володимирівна,жіноча,y0-5,23
Островська Ганна Володимирівна,жіноча,y6-17,73
Островська Ганна Володимирівна,чоловіча,y0-5,21
Островська Ганна Володимирівна,чоловіча,y6-17,90
Островська Ганна Володимирівна,чоловіча,y40-64,1
Ошовська Жана Миколаївна,жіноча,y0-5,1490
Ошовська Жана Миколаївна,жіноча,y6-17,1258
Ошовська Жана Миколаївна,жіноча,y18-39,2
Ошовська Жана Миколаївна,чоловіча,y0-5,1465
Ошовська Жана Миколаївна,чоловіча,y6-17,1342
Ошовська Жана Миколаївна,чоловіча,y18-39,3
Павленко Олексій Анатолійович,жіноча,y6-17,1
Павленко Олексій Анатолійович,жіноча,y18-39,277
Павленко Олексій Анатолійович,жіноча,y40-64,693
Павленко Олексій Анатолійович,жіноча,y65+,427
Павленко Олексій Анатолійович,чоловіча,y6-17,1
Павленко Олексій Анатолійович,чоловіча,y18-39,266
Павленко Олексій Анатолійович,чоловіча,y40-64,522
Павленко Олексій Анатолійович,чоловіча,y65+,172
Павлюк Лариса Олександрівна,жіноча,y0-5,1165
Павлюк Лариса Олександрівна,жіноча,y6-17,1835
Павлюк Лариса Олександрівна,жіноча,y18-39,4
Павлюк Лариса Олександрівна,жіноча,y40-64,1
Павлюк Лариса Олександрівна,чоловіча,y0-5,1216
Павлюк Лариса Олександрівна,чоловіча,y6-17,1504
Павлюк Лариса Олександрівна,чоловіча,y18-39,1
Павлюк Лариса Олександрівна,чоловіча,y40-64,8
Павлюк Лариса Олександрівна,чоловіча,y65+,2
Перепелиця В.М.,жіноча,y6-17,7
Перепелиця В.М.,жіноча,y18-39,468
Перепелиця В.М.,жіноча,y40-64,729
Перепелиця В.М.,жіноча,y65+,630
Перепелиця В.М.,чоловіча,y0-5,1
Перепелиця В.М.,чоловіча,y6-17,11
Перепелиця В.М.,чоловіча,y18-39,364
Перепелиця В.М.,чоловіча,y40-64,605
Перепелиця В.М.,чоловіча,y65+,275
Погорелова Тетяна Генадіївна,жіноча,y6-17,27
Погорелова Тетяна Генадіївна,жіноча,y18-39,410
Погорелова Тетяна Генадіївна,жіноча,y40-64,985
Погорелова Тетяна Генадіївна,жіноча,y65+,1779
Погорелова Тетяна Генадіївна,чоловіча,y0-5,1
Погорелова Тетяна Генадіївна,чоловіча,y6-17,11
Погорелова Тетяна Генадіївна,чоловіча,y18-39,397
Погорелова Тетяна Генадіївна,чоловіча,y40-64,604
Погорелова Тетяна Генадіївна,чоловіча,y65+,554
Поліщук Юлія Едуардівна,жіноча,y0-5,198
Поліщук Юлія Едуардівна,жіноча,y6-17,146
Поліщук Юлія Едуардівна,жіноча,y18-39,3
Поліщук Юлія Едуардівна,жіноча,y40-64,1
Поліщук Юлія Едуардівна,чоловіча,y0-5,224
Поліщук Юлія Едуардівна,чоловіча,y6-17,154
Поліщук Юлія Едуардівна,чоловіча,y18-39,1
Попова Світлана Леонидівна,жіноча,y0-5,1381
Попова Світлана Леонидівна,жіноча,y6-17,1542
Попова Світлана Леонидівна,жіноча,y18-39,3
Попова Світлана Леонидівна,жіноча,y40-64,1
Попова Світлана Леонидівна,чоловіча,y0-5,1499
Попова Світлана Леонидівна,чоловіча,y6-17,1489
Попова Світлана Леонидівна,чоловіча,y18-39,1
Попова Світлана Леонидівна,чоловіча,y40-64,1
Попова Світлана Леонидівна,чоловіча,y65+,1
Посохова Олена Олександрівна,жіноча,y0-5,647
Посохова Олена Олександрівна,жіноча,y6-17,959
Посохова Олена Олександрівна,жіноча,y18-39,342
Посохова Олена Олександрівна,жіноча,y40-64,449
Посохова Олена Олександрівна,жіноча,y65+,399
Посохова Олена Олександрівна,чоловіча,y0-5,438
Посохова Олена Олександрівна,чоловіча,y6-17,974
Посохова Олена Олександрівна,чоловіча,y18-39,233
Посохова Олена Олександрівна,чоловіча,y40-64,282
Посохова Олена Олександрівна,чоловіча,y65+,190
Проценко Андрій Олександрович,жіноча,y0-5,3
Проценко Андрій Олександрович,жіноча,y6-17,2
Проценко Андрій Олександрович,жіноча,y18-39,424
Проценко Андрій Олександрович,жіноча,y40-64,915
Проценко Андрій Олександрович,жіноча,y65+,757
Проценко Андрій Олександрович,чоловіча,y18-39,768
Проценко Андрій Олександрович,чоловіча,y40-64,845
Проценко Андрій Олександрович,чоловіча,y65+,402
Пісоцький В.І.,жіноча,y0-5,1
Пісоцький В.І.,жіноча,y6-17,2
Пісоцький В.І.,жіноча,y18-39,345
Пісоцький В.І.,жіноча,y40-64,773
Пісоцький В.І.,жіноча,y65+,798
Пісоцький В.І.,чоловіча,y6-17,3
Пісоцький В.І.,чоловіча,y18-39,664
Пісоцький В.І.,чоловіча,y40-64,1023
Пісоцький В.І.,чоловіча,y65+,398
Радченко Галина Олександрівна,жіноча,y0-5,124
Радченко Галина Олександрівна,жіноча,y6-17,176
Радченко Галина Олександрівна,жіноча,y18-39,231
Радченко Галина Олександрівна,жіноча,y40-64,497
Радченко Галина Олександрівна,жіноча,y65+,439
Радченко Галина Олександрівна,чоловіча,y0-5,99
Радченко Галина Олександрівна,чоловіча,y6-17,234
Радченко Галина Олександрівна,чоловіча,y18-39,254
Радченко Галина Олександрівна,чоловіча,y40-64,426
Радченко Галина Олександрівна,чоловіча,y65+,243
Разінкова Раїса Борисівна,жіноча,y0-5,274
Разінкова Раїса Борисівна,жіноча,y6-17,1229
Разінкова Раїса Борисівна,жіноча,y18-39,3
Разінкова Раїса Борисівна,жіноча,y65+,1
Разінкова Раїса Борисівна,чоловіча,y0-5,309
Разінкова Раїса Борисівна,чоловіча,y6-17,1402
Разінкова Раїса Борисівна,чоловіча,y65+,1
Рванова Ірина Миколаївна,жіноча,y0-5,285
Рванова Ірина Миколаївна,жіноча,y6-17,513
Рванова Ірина Миколаївна,чоловіча,y0-5,244
Рванова Ірина Миколаївна,чоловіча,y6-17,581
Редько Маргарита Андріївна,жіноча,y6-17,5
Редько Маргарита Андріївна,жіноча,y18-39,238
Редько Маргарита Андріївна,жіноча,y40-64,312
Редько Маргарита Андріївна,жіноча,y65+,240
Редько Маргарита Андріївна,чоловіча,y18-39,282
Редько Маргарита Андріївна,чоловіча,y40-64,262
Редько Маргарита Андріївна,чоловіча,y65+,100
Реутов Роман Геннадійович,жіноча,y6-17,1
Реутов Роман Геннадійович,жіноча,y18-39,84
Реутов Роман Геннадійович,жіноча,y40-64,216
Реутов Роман Геннадійович,жіноча,y65+,195
Реутов Роман Геннадійович,чоловіча,y6-17,2
Реутов Роман Геннадійович,чоловіча,y18-39,120
Реутов Роман Геннадійович,чоловіча,y40-64,236
Реутов Роман Геннадійович,чоловіча,y65+,126
Рижкова Наталя Сергіївна,жіноча,y0-5,808
Рижкова Наталя Сергіївна,жіноча,y6-17,866
Рижкова Наталя Сергіївна,жіноча,y18-39,8
Рижкова Наталя Сергіївна,чоловіча,y0-5,1099
Рижкова Наталя Сергіївна,чоловіча,y6-17,1036
Рижкова Наталя Сергіївна,чоловіча,y65+,1
Рокач Людмила Михайлівна,жіноча,y6-17,2
Рокач Людмила Михайлівна,жіноча,y18-39,334
Рокач Людмила Михайлівна,жіноча,y40-64,576
Рокач Людмила Михайлівна,жіноча,y65+,430
Рокач Людмила Михайлівна,чоловіча,y6-17,1
Рокач Людмила Михайлівна,чоловіча,y18-39,370
Рокач Людмила Михайлівна,чоловіча,y40-64,338
Рокач Людмила Михайлівна,чоловіча,y65+,215
Роянова Ольга Анатоліївна,жіноча,y0-5,1
Роянова Ольга Анатоліївна,жіноча,y6-17,4
Роянова Ольга Анатоліївна,жіноча,y18-39,582
Роянова Ольга Анатоліївна,жіноча,y40-64,751
Роянова Ольга Анатоліївна,жіноча,y65+,642
Роянова Ольга Анатоліївна,чоловіча,y6-17,12
Роянова Ольга Анатоліївна,чоловіча,y18-39,485
Роянова Ольга Анатоліївна,чоловіча,y40-64,409
Роянова Ольга Анатоліївна,чоловіча,y65+,338
Руденко Анатолій Миколайович,жіноча,y0-5,1005
Руденко Анатолій Миколайович,жіноча,y6-17,1374
Руденко Анатолій Миколайович,жіноча,y18-39,4
Руденко Анатолій Миколайович,жіноча,y40-64,1
Руденко Анатолій Миколайович,жіноча,y65+,2
Руденко Анатолій Миколайович,чоловіча,y0-5,1208
Руденко Анатолій Миколайович,чоловіча,y6-17,1497
Руденко Анатолій Миколайович,чоловіча,y18-39,3
Рябушка Валентина Михайлівна,жіноча,y18-39,161
Рябушка Валентина Михайлівна,жіноча,y40-64,447
Рябушка Валентина Михайлівна,жіноча,y65+,217
Рябушка Валентина Михайлівна,чоловіча,y6-17,1
Рябушка Валентина Михайлівна,чоловіча,y18-39,192
Рябушка Валентина Михайлівна,чоловіча,y40-64,209
Рябушка Валентина Михайлівна,чоловіча,y65+,88
Савельєва В.М.,жіноча,y6-17,2
Савельєва В.М.,жіноча,y18-39,428
Савельєва В.М.,жіноча,y40-64,763
Савельєва В.М.,жіноча,y65+,1031
Савельєва В.М.,чоловіча,y18-39,348
Савельєва В.М.,чоловіча,y40-64,533
Савельєва В.М.,чоловіча,y65+,307
Савицький Сергій Петрович,жіноча,y0-5,452
Савицький Сергій Петрович,жіноча,y6-17,700
Савицький Сергій Петрович,жіноча,y18-39,4
Савицький Сергій Петрович,жіноча,y40-64,2
Савицький Сергій Петрович,чоловіча,y0-5,596
Савицький Сергій Петрович,чоловіча,y6-17,779
Савицький Сергій Петрович,чоловіча,y18-39,1
Сафронов В.В.,жіноча,y6-17,3
Сафронов В.В.,жіноча,y18-39,458
Сафронов В.В.,жіноча,y40-64,796
Сафронов В.В.,жіноча,y65+,842
Сафронов В.В.,чоловіча,y6-17,5
Сафронов В.В.,чоловіча,y18-39,649
Сафронов В.В.,чоловіча,y40-64,930
Сафронов В.В.,чоловіча,y65+,371
Свіріденко Тетяна Іванівна,жіноча,y0-5,761
Свіріденко Тетяна Іванівна,жіноча,y6-17,951
Свіріденко Тетяна Іванівна,жіноча,y18-39,3
Свіріденко Тетяна Іванівна,чоловіча,y0-5,681
Свіріденко Тетяна Іванівна,чоловіча,y6-17,845
Свіріденко Тетяна Іванівна,чоловіча,y40-64,1
Світлична Ірина Олексіївна,жіноча,y18-39,176
Світлична Ірина Олексіївна,жіноча,y40-64,325
Світлична Ірина Олексіївна,жіноча,y65+,441
Світлична Ірина Олексіївна,чоловіча,y6-17,2
Світлична Ірина Олексіївна,чоловіча,y18-39,288
Світлична Ірина Олексіївна,чоловіча,y40-64,343
Світлична Ірина Олексіївна,чоловіча,y65+,210
Сенченко Тетяна Володимирівна,жіноча,y0-5,1082
Сенченко Тетяна Володимирівна,жіноча,y6-17,1336
Сенченко Тетяна Володимирівна,жіноча,y18-39,32
Сенченко Тетяна Володимирівна,жіноча,y40-64,2
Сенченко Тетяна Володимирівна,жіноча,y65+,1
Сенченко Тетяна Володимирівна,чоловіча,y0-5,1097
Сенченко Тетяна Володимирівна,чоловіча,y6-17,1296
Сенченко Тетяна Володимирівна,чоловіча,y18-39,29
Сенченко Тетяна Володимирівна,чоловіча,y40-64,3
Серікова Світлана Миколаївна,жіноча,y18-39,280
Серікова Світлана Миколаївна,жіноча,y40-64,730
Серікова Світлана Миколаївна,жіноча,y65+,672
Серікова Світлана Миколаївна,чоловіча,y6-17,1
Серікова Світлана Миколаївна,чоловіча,y18-39,560
Серікова Світлана Миколаївна,чоловіча,y40-64,736
Серікова Світлана Миколаївна,чоловіча,y65+,261
Синельников С.Л.,жіноча,y6-17,2
Синельников С.Л.,жіноча,y18-39,574
Синельников С.Л.,жіноча,y40-64,933
Синельников С.Л.,жіноча,y65+,722
Синельников С.Л.,чоловіча,y6-17,2
Синельников С.Л.,чоловіча,y18-39,512
Синельников С.Л.,чоловіча,y40-64,602
Синельников С.Л.,чоловіча,y65+,402
Скалига Лариса Вікторівна,жіноча,y6-17,2
Скалига Лариса Вікторівна,жіноча,y18-39,663
Скалига Лариса Вікторівна,жіноча,y40-64,1426
Скалига Лариса Вікторівна,жіноча,y65+,1388
Скалига Лариса Вікторівна,чоловіча,y6-17,4
Скалига Лариса Вікторівна,чоловіча,y18-39,607
Скалига Лариса Вікторівна,чоловіча,y40-64,802
Скалига Лариса Вікторівна,чоловіча,y65+,599
Слуцька І.Л.,жіноча,y6-17,1
Слуцька І.Л.,жіноча,y18-39,304
Слуцька І.Л.,жіноча,y40-64,800
Слуцька І.Л.,жіноча,y65+,836
Слуцька І.Л.,чоловіча,y6-17,1
Слуцька І.Л.,чоловіча,y18-39,241
Слуцька І.Л.,чоловіча,y40-64,454
Слуцька І.Л.,чоловіча,y65+,308
Смірнова Ольга Миколаівна,жіноча,y0-5,1235
Смірнова Ольга Миколаівна,жіноча,y6-17,1707
Смірнова Ольга Миколаівна,жіноча,y18-39,4
Смірнова Ольга Миколаівна,жіноча,y40-64,2
Смірнова Ольга Миколаівна,чоловіча,y0-5,1332
Смірнова Ольга Миколаівна,чоловіча,y6-17,1581
Смірнова Ольга Миколаівна,чоловіча,y18-39,3
Сорокіна Наталя Викторівна,жіноча,y18-39,336
Сорокіна Наталя Викторівна,жіноча,y40-64,818
Сорокіна Наталя Викторівна,жіноча,y65+,1779
Сорокіна Наталя Викторівна,чоловіча,y18-39,320
Сорокіна Наталя Викторівна,чоловіча,y40-64,432
Сорокіна Наталя Викторівна,чоловіча,y65+,560
Сосницька Марина Едуардівна,жіноча,y0-5,479
Сосницька Марина Едуардівна,жіноча,y6-17,670
Сосницька Марина Едуардівна,жіноча,y18-39,1
Сосницька Марина Едуардівна,чоловіча,y0-5,481
Сосницька Марина Едуардівна,чоловіча,y6-17,810
Сосницька Марина Едуардівна,чоловіча,y18-39,6
Сосницька Марина Едуардівна,чоловіча,y65+,1
Сотніков Олександр Ілліч,жіноча,y18-39,388
Сотніков Олександр Ілліч,жіноча,y40-64,797
Сотніков Олександр Ілліч,жіноча,y65+,526
Сотніков Олександр Ілліч,чоловіча,y18-39,394
Сотніков Олександр Ілліч,чоловіча,y40-64,762
Сотніков Олександр Ілліч,чоловіча,y65+,352
Сотнікова Валерія Володимирівна,жіноча,y0-5,52
Сотнікова Валерія Володимирівна,жіноча,y6-17,168
Сотнікова Валерія Володимирівна,жіноча,y18-39,2
Сотнікова Валерія Володимирівна,чоловіча,y0-5,60
Сотнікова Валерія Володимирівна,чоловіча,y6-17,178
Старков Сергій Миколайович,жіноча,y0-5,138
Старков Сергій Миколайович,жіноча,y6-17,128
Старков Сергій Миколайович,чоловіча,y0-5,169
Старков Сергій Миколайович,чоловіча,y6-17,116
Степанова Ірина Федорівна,жіноча,y0-5,1294
Степанова Ірина Федорівна,жіноча,y6-17,1896
Степанова Ірина Федорівна,жіноча,y18-39,7
Степанова Ірина Федорівна,жіноча,y40-64,1
Степанова Ірина Федорівна,чоловіча,y0-5,1690
Степанова Ірина Федорівна,чоловіча,y6-17,1920
Степанова Ірина Федорівна,чоловіча,y18-39,7
Степанішина Ольга Володимирівна,жіноча,y6-17,27
Степанішина Ольга Володимирівна,жіноча,y18-39,521
Степанішина Ольга Володимирівна,жіноча,y40-64,1444
Степанішина Ольга Володимирівна,жіноча,y65+,1495
Степанішина Ольга Володимирівна,чоловіча,y6-17,16
Степанішина Ольга Володимирівна,чоловіча,y18-39,535
Степанішина Ольга Володимирівна,чоловіча,y40-64,708
Степанішина Ольга Володимирівна,чоловіча,y65+,588
Стороженко Олена Борисівна,жіноча,y0-5,8
Стороженко Олена Борисівна,жіноча,y6-17,3
Стороженко Олена Борисівна,жіноча,y18-39,246
Стороженко Олена Борисівна,жіноча,y40-64,550
Стороженко Олена Борисівна,жіноча,y65+,645
Стороженко Олена Борисівна,чоловіча,y0-5,10
Стороженко Олена Борисівна,чоловіча,y6-17,14
Стороженко Олена Борисівна,чоловіча,y18-39,216
Стороженко Олена Борисівна,чоловіча,y40-64,380
Стороженко Олена Борисівна,чоловіча,y65+,248
Сухоіваненко Галина Броніславівна ,жіноча,y0-5,614
Сухоіваненко Галина Броніславівна ,жіноча,y6-17,647
Сухоіваненко Галина Броніславівна ,жіноча,y18-39,2
Сухоіваненко Галина Броніславівна ,чоловіча,y0-5,578
Сухоіваненко Галина Броніславівна ,чоловіча,y6-17,680
Сухоіваненко Галина Броніславівна ,чоловіча,y18-39,3
Сухоіваненко Галина Броніславівна ,чоловіча,y40-64,2
Сухоіваненко Галина Броніславівна ,чоловіча,y65+,1
Сімакова Ольга Григоріївна,жіноча,y6-17,4
Сімакова Ольга Григоріївна,жіноча,y18-39,1033
Сімакова Ольга Григоріївна,жіноча,y40-64,1394
Сімакова Ольга Григоріївна,жіноча,y65+,1051
Сімакова Ольга Григоріївна,чоловіча,y0-5,1
Сімакова Ольга Григоріївна,чоловіча,y6-17,7
Сімакова Ольга Григоріївна,чоловіча,y18-39,732
Сімакова Ольга Григоріївна,чоловіча,y40-64,684
