ПІБ лікаря,person_gender,person_age,n_visits
Сімакова Ольга Григоріївна,чоловіча,y65+,433
Сінельнікова Ірина Леонідівна,жіноча,y6-17,6
Сінельнікова Ірина Леонідівна,жіноча,y18-39,501
Сінельнікова Ірина Леонідівна,жіноча,y40-64,1006
Сінельнікова Ірина Леонідівна,жіноча,y65+,1302
Сінельнікова Ірина Леонідівна,чоловіча,y6-17,3
Сінельнікова Ірина Леонідівна,чоловіча,y18-39,373
Сінельнікова Ірина Леонідівна,чоловіча,y40-64,525
Сінельнікова Ірина Леонідівна,чоловіча,y65+,578
Таран Ірина Дмитрівна,жіноча,y0-5,80
Таран Ірина Дмитрівна,жіноча,y6-17,157
Таран Ірина Дмитрівна,чоловіча,y0-5,76
Таран Ірина Дмитрівна,чоловіча,y6-17,148
Таран Вероніка Володимирівна,жіноча,y18-39,233
Таран Вероніка Володимирівна,жіноча,y40-64,716
Таран Вероніка Володимирівна,жіноча,y65+,941
Таран Вероніка Володимирівна,чоловіча,y6-17,1
Таран Вероніка Володимирівна,чоловіча,y18-39,198
Таран Вероніка Володимирівна,чоловіча,y40-64,421
Таран Вероніка Володимирівна,чоловіча,y65+,261
Тараненко Євдакія Григорівна ,жіноча,y18-39,106
Тараненко Євдакія Григорівна ,жіноча,y40-64,150
Тараненко Євдакія Григорівна ,жіноча,y65+,60
Тараненко Євдакія Григорівна ,чоловіча,y6-17,2
Тараненко Євдакія Григорівна ,чоловіча,y18-39,151
Тараненко Євдакія Григорівна ,чоловіча,y40-64,135
Тараненко Євдакія Григорівна ,чоловіча,y65+,35
Тарасова Галина Володимирівна,жіноча,y0-5,86
Тарасова Галина Володимирівна,жіноча,y6-17,146
Тарасова Галина Володимирівна,жіноча,y18-39,1
Тарасова Галина Володимирівна,чоловіча,y0-5,111
Тарасова Галина Володимирівна,чоловіча,y6-17,169
Таушан Андрій Дмитрович,жіноча,y0-5,89
Таушан Андрій Дмитрович,жіноча,y6-17,432
Таушан Андрій Дмитрович,жіноча,y18-39,135
Таушан Андрій Дмитрович,жіноча,y40-64,470
Таушан Андрій Дмитрович,жіноча,y65+,594
Таушан Андрій Дмитрович,чоловіча,y0-5,92
Таушан Андрій Дмитрович,чоловіча,y6-17,335
Таушан Андрій Дмитрович,чоловіча,y18-39,155
Таушан Андрій Дмитрович,чоловіча,y40-64,444
Таушан Андрій Дмитрович,чоловіча,y65+,267
Терськова Олена Володимирівна,жіноча,y18-39,119
Терськова Олена Володимирівна,жіноча,y40-64,360
Терськова Олена Володимирівна,жіноча,y65+,64
Терськова Олена Володимирівна,чоловіча,y18-39,103
Терськова Олена Володимирівна,чоловіча,y40-64,292
Терськова Олена Володимирівна,чоловіча,y65+,43
Тимощук Наталя Федорівна,жіноча,y0-5,252
Тимощук Наталя Федорівна,жіноча,y6-17,263
Тимощук Наталя Федорівна,чоловіча,y0-5,256
Тимощук Наталя Федорівна,чоловіча,y6-17,342
Тимощук Наталя Федорівна,чоловіча,y18-39,1
Тимощук Наталя Федорівна,чоловіча,y65+,1
Тихоніна Леонора Сергіївна,жіноча,y18-39,232
Тихоніна Леонора Сергіївна,жіноча,y40-64,668
Тихоніна Леонора Сергіївна,жіноча,y65+,1005
Тихоніна Леонора Сергіївна,чоловіча,y6-17,1
Тихоніна Леонора Сергіївна,чоловіча,y18-39,165
Тихоніна Леонора Сергіївна,чоловіча,y40-64,378
Тихоніна Леонора Сергіївна,чоловіча,y65+,442
Тищенко Микола Данілович,жіноча,y0-5,1
Тищенко Микола Данілович,жіноча,y6-17,1
Тищенко Микола Данілович,жіноча,y18-39,383
Тищенко Микола Данілович,жіноча,y40-64,534
Тищенко Микола Данілович,жіноча,y65+,529
Тищенко Микола Данілович,чоловіча,y6-17,7
Тищенко Микола Данілович,чоловіча,y18-39,288
Тищенко Микола Данілович,чоловіча,y40-64,341
Тищенко Микола Данілович,чоловіча,y65+,266
Ткачова Світлана Олександрівна,жіноча,y0-5,1419
Ткачова Світлана Олександрівна,жіноча,y6-17,2060
Ткачова Світлана Олександрівна,жіноча,y18-39,13
Ткачова Світлана Олександрівна,жіноча,y40-64,1
Ткачова Світлана Олександрівна,чоловіча,y0-5,1461
Ткачова Світлана Олександрівна,чоловіча,y6-17,2085
Ткачова Світлана Олександрівна,чоловіча,y18-39,8
Толмач Наталя Володимирівна,жіноча,y6-17,1
Толмач Наталя Володимирівна,жіноча,y18-39,409
Толмач Наталя Володимирівна,жіноча,y40-64,873
Толмач Наталя Володимирівна,жіноча,y65+,946
Толмач Наталя Володимирівна,чоловіча,y0-5,1
Толмач Наталя Володимирівна,чоловіча,y6-17,6
Толмач Наталя Володимирівна,чоловіча,y18-39,486
Толмач Наталя Володимирівна,чоловіча,y40-64,658
Толмач Наталя Володимирівна,чоловіча,y65+,292
Толмачова Лідія Іванівна,жіноча,y0-5,2
Толмачова Лідія Іванівна,жіноча,y6-17,1
Толмачова Лідія Іванівна,жіноча,y18-39,441
Толмачова Лідія Іванівна,жіноча,y40-64,840
Толмачова Лідія Іванівна,жіноча,y65+,1170
Толмачова Лідія Іванівна,чоловіча,y6-17,1
Толмачова Лідія Іванівна,чоловіча,y18-39,630
Толмачова Лідія Іванівна,чоловіча,y40-64,646
Толмачова Лідія Іванівна,чоловіча,y65+,430
Томенко Алла Михайлівна,жіноча,y6-17,1
Томенко Алла Михайлівна,жіноча,y18-39,507
Томенко Алла Михайлівна,жіноча,y40-64,1122
Томенко Алла Михайлівна,жіноча,y65+,730
Томенко Алла Михайлівна,чоловіча,y18-39,536
Томенко Алла Михайлівна,чоловіча,y40-64,715
Томенко Алла Михайлівна,чоловіча,y65+,273
Тімченко Я.І.,жіноча,y6-17,10
Тімченко Я.І.,жіноча,y18-39,173
Тімченко Я.І.,жіноча,y40-64,269
Тімченко Я.І.,жіноча,y65+,505
Тімченко Я.І.,чоловіча,y6-17,10
Тімченко Я.І.,чоловіча,y18-39,95
Тімченко Я.І.,чоловіча,y40-64,176
Тімченко Я.І.,чоловіча,y65+,131
Тіщенко Валентина Іванівна,жіноча,y0-5,1
Тіщенко Валентина Іванівна,жіноча,y18-39,404
Тіщенко Валентина Іванівна,жіноча,y40-64,2358
Тіщенко Валентина Іванівна,жіноча,y65+,4183
Тіщенко Валентина Іванівна,чоловіча,y6-17,18
Тіщенко Валентина Іванівна,чоловіча,y18-39,487
Тіщенко Валентина Іванівна,чоловіча,y40-64,849
Тіщенко Валентина Іванівна,чоловіча,y65+,1596
Тіщенко О.В.,жіноча,y0-5,8
Тіщенко О.В.,жіноча,y6-17,22
Тіщенко О.В.,жіноча,y18-39,206
Тіщенко О.В.,жіноча,y40-64,390
Тіщенко О.В.,жіноча,y65+,274
Тіщенко О.В.,чоловіча,y0-5,3
Тіщенко О.В.,чоловіча,y6-17,26
Тіщенко О.В.,чоловіча,y18-39,154
Тіщенко О.В.,чоловіча,y40-64,192
Тіщенко О.В.,чоловіча,y65+,120
Удовиця Галина Олександрівна,жіноча,y0-5,168
Удовиця Галина Олександрівна,жіноча,y6-17,333
Удовиця Галина Олександрівна,жіноча,y65+,2
Удовиця Галина Олександрівна,чоловіча,y0-5,162
Удовиця Галина Олександрівна,чоловіча,y6-17,318
Удовиця Галина Олександрівна,чоловіча,y18-39,1
Узун Леонід Олексійович ,жіноча,y6-17,5
Узун Леонід Олексійович ,жіноча,y18-39,534
Узун Леонід Олексійович ,жіноча,y40-64,891
Узун Леонід Олексійович ,жіноча,y65+,637
Узун Леонід Олексійович ,чоловіча,y6-17,18
Узун Леонід Олексійович ,чоловіча,y18-39,548
Узун Леонід Олексійович ,чоловіча,y40-64,706
Узун Леонід Олексійович ,чоловіча,y65+,380
Улзетуєва О.В.,жіноча,y6-17,2
Улзетуєва О.В.,жіноча,y18-39,302
Улзетуєва О.В.,жіноча,y40-64,862
Улзетуєва О.В.,жіноча,y65+,923
Улзетуєва О.В.,чоловіча,y6-17,3
Улзетуєва О.В.,чоловіча,y18-39,316
Улзетуєва О.В.,чоловіча,y40-64,463
Улзетуєва О.В.,чоловіча,y65+,338
Умерова Галина Григоріївна,жіноча,y0-5,780
Умерова Галина Григоріївна,жіноча,y6-17,896
Умерова Галина Григоріївна,жіноча,y18-39,1
Умерова Галина Григоріївна,чоловіча,y0-5,843
Умерова Галина Григоріївна,чоловіча,y6-17,940
Умерова Галина Григоріївна,чоловіча,y18-39,2
Умерова Галина Григоріївна,чоловіча,y40-64,1
Фадеєва О.В.,жіноча,y0-5,831
Фадеєва О.В.,жіноча,y6-17,1282
Фадеєва О.В.,жіноча,y18-39,1
Фадеєва О.В.,чоловіча,y0-5,923
Фадеєва О.В.,чоловіча,y6-17,1276
Фадеєва О.В.,чоловіча,y40-64,1
Фартушняк Надія Леонидівна,жіноча,y6-17,12
Фартушняк Надія Леонидівна,жіноча,y18-39,464
Фартушняк Надія Леонидівна,жіноча,y40-64,773
Фартушняк Надія Леонидівна,жіноча,y65+,445
Фартушняк Надія Леонидівна,чоловіча,y6-17,15
Фартушняк Надія Леонидівна,чоловіча,y18-39,331
Фартушняк Надія Леонидівна,чоловіча,y40-64,557
Фартушняк Надія Леонидівна,чоловіча,y65+,301
Фоміна Олена Леонидівна,жіноча,y6-17,5
Фоміна Олена Леонидівна,жіноча,y18-39,306
Фоміна Олена Леонидівна,жіноча,y40-64,787
Фоміна Олена Леонидівна,жіноча,y65+,977
Фоміна Олена Леонидівна,чоловіча,y6-17,2
Фоміна Олена Леонидівна,чоловіча,y18-39,328
Фоміна Олена Леонидівна,чоловіча,y40-64,490
Фоміна Олена Леонидівна,чоловіча,y65+,375
Філіппенко Андрій  Вікторович,жіноча,y0-5,917
Філіппенко Андрій  Вікторович,жіноча,y6-17,1935
Філіппенко Андрій  Вікторович,жіноча,y18-39,5
Філіппенко Андрій  Вікторович,чоловіча,y0-5,1033
Філіппенко Андрій  Вікторович,чоловіча,y6-17,1989
Філіппенко Андрій  Вікторович,чоловіча,y18-39,1
Фірсова Софія Іскаківна,жіноча,y18-39,292
Фірсова Софія Іскаківна,жіноча,y40-64,627
Фірсова Софія Іскаківна,жіноча,y65+,1000
Фірсова Софія Іскаківна,чоловіча,y18-39,267
Фірсова Софія Іскаківна,чоловіча,y40-64,448
Фірсова Софія Іскаківна,чоловіча,y65+,410
Хаврах Ірина Василівна,жіноча,y0-5,1
Хаврах Ірина Василівна,жіноча,y18-39,342
Хаврах Ірина Василівна,жіноча,y40-64,1227
Хаврах Ірина Василівна,жіноча,y65+,1022
Хаврах Ірина Василівна,чоловіча,y6-17,3
Хаврах Ірина Василівна,чоловіча,y18-39,287
Хаврах Ірина Василівна,чоловіча,y40-64,456
Хаврах Ірина Василівна,чоловіча,y65+,222
Хаджинова Віра Валентинівна,жіноча,y18-39,354
Хаджинова Віра Валентинівна,жіноча,y40-64,1052
Хаджинова Віра Валентинівна,жіноча,y65+,637
Хаджинова Віра Валентинівна,чоловіча,y6-17,7
Хаджинова Віра Валентинівна,чоловіча,y18-39,366
Хаджинова Віра Валентинівна,чоловіча,y40-64,749
Хаджинова Віра Валентинівна,чоловіча,y65+,265
Хандога Алла Василівна,жіноча,y18-39,11
Хандога Алла Василівна,жіноча,y40-64,22
Хандога Алла Василівна,жіноча,y65+,27
Хандога Алла Василівна,чоловіча,y18-39,13
Хандога Алла Василівна,чоловіча,y40-64,10
Хандога Алла Василівна,чоловіча,y65+,7
Харчук Людмила Михайлівна,жіноча,y18-39,604
Харчук Людмила Михайлівна,жіноча,y40-64,1138
Харчук Людмила Михайлівна,жіноча,y65+,1308
Харчук Людмила Михайлівна,чоловіча,y6-17,3
Харчук Людмила Михайлівна,чоловіча,y18-39,467
Харчук Людмила Михайлівна,чоловіча,y40-64,842
Харчук Людмила Михайлівна,чоловіча,y65+,677
Хасхачіх Олександр Іванович,жіноча,y6-17,1
Хасхачіх Олександр Іванович,жіноча,y18-39,292
Хасхачіх Олександр Іванович,жіноча,y40-64,605
Хасхачіх Олександр Іванович,жіноча,y65+,537
Хасхачіх Олександр Іванович,чоловіча,y6-17,1
Хасхачіх Олександр Іванович,чоловіча,y18-39,397
Хасхачіх Олександр Іванович,чоловіча,y40-64,592
Хасхачіх Олександр Іванович,чоловіча,y65+,257
Хоббі Башар Нуршан Нурольди,жіноча,y0-5,147
Хоббі Башар Нуршан Нурольди,жіноча,y6-17,358
Хоббі Башар Нуршан Нурольди,жіноча,y18-39,3
Хоббі Башар Нуршан Нурольди,чоловіча,y0-5,129
Хоббі Башар Нуршан Нурольди,чоловіча,y6-17,416
Хоббі Башар Нуршан Нурольди,чоловіча,y18-39,1
Ходасевич Людмила Михайлівна,жіноча,y0-5,351
Ходасевич Людмила Михайлівна,жіноча,y6-17,418
Ходасевич Людмила Михайлівна,жіноча,y18-39,4
Ходасевич Людмила Михайлівна,чоловіча,y0-5,322
Ходасевич Людмила Михайлівна,чоловіча,y6-17,358
Ходасевич Людмила Михайлівна,чоловіча,y18-39,2
Хританкова Алла Андріївна,жіноча,y6-17,1
Хританкова Алла Андріївна,жіноча,y18-39,63
Хританкова Алла Андріївна,жіноча,y40-64,151
Хританкова Алла Андріївна,жіноча,y65+,161
Хританкова Алла Андріївна,чоловіча,y18-39,70
Хританкова Алла Андріївна,чоловіча,y40-64,59
Хританкова Алла Андріївна,чоловіча,y65+,84
Хропова Л.В.,жіноча,y0-5,419
Хропова Л.В.,жіноча,y6-17,795
Хропова Л.В.,жіноча,y40-64,2
Хропова Л.В.,жіноча,y65+,1
Хропова Л.В.,чоловіча,y0-5,503
Хропова Л.В.,чоловіча,y6-17,1022
Хропова Л.В.,чоловіча,y18-39,14
Хропова Л.В.,чоловіча,y40-64,3
Хропова Л.В.,чоловіча,y65+,1
Худолій Лідія В'ячеславівна,жіноча,y0-5,1160
Худолій Лідія В'ячеславівна,жіноча,y6-17,1906
Худолій Лідія В'ячеславівна,чоловіча,y0-5,1651
Худолій Лідія В'ячеславівна,чоловіча,y6-17,1979
Худолій Лідія В'ячеславівна,чоловіча,y18-39,3
Худолій Лідія В'ячеславівна,чоловіча,y40-64,1
Чаган Людмила Анатоліївна,жіноча,y0-5,1254
Чаган Людмила Анатоліївна,жіноча,y6-17,1034
Чаган Людмила Анатоліївна,жіноча,y18-39,1
Чаган Людмила Анатоліївна,жіноча,y65+,1
Чаган Людмила Анатоліївна,чоловіча,y0-5,1210
Чаган Людмила Анатоліївна,чоловіча,y6-17,1098
Чаган Людмила Анатоліївна,чоловіча,y18-39,1
Чаган Людмила Анатоліївна,чоловіча,y40-64,1
Чаговець Лариса Василіївна,жіноча,y0-5,67
Чаговець Лариса Василіївна,жіноча,y6-17,428
Чаговець Лариса Василіївна,жіноча,y18-39,2
Чаговець Лариса Василіївна,чоловіча,y0-5,69
Чаговець Лариса Василіївна,чоловіча,y6-17,281
Чаку Вікторія Вікторівна,жіноча,y18-39,195
Чаку Вікторія Вікторівна,жіноча,y40-64,569
Чаку Вікторія Вікторівна,жіноча,y65+,397
Чаку Вікторія Вікторівна,чоловіча,y6-17,2
Чаку Вікторія Вікторівна,чоловіча,y18-39,152
Чаку Вікторія Вікторівна,чоловіча,y40-64,294
Чаку Вікторія Вікторівна,чоловіча,y65+,182
Чеберяк Наталя Василівна,жіноча,y18-39,300
Чеберяк Наталя Василівна,жіноча,y40-64,772
Чеберяк Наталя Василівна,жіноча,y65+,1160
Чеберяк Наталя Василівна,чоловіча,y18-39,288
Чеберяк Наталя Василівна,чоловіча,y40-64,416
Чеберяк Наталя Василівна,чоловіча,y65+,402
Чепайкіна Г.В.,жіноча,y18-39,106
Чепайкіна Г.В.,жіноча,y40-64,441
Чепайкіна Г.В.,жіноча,y65+,727
Чепайкіна Г.В.,чоловіча,y18-39,98
Чепайкіна Г.В.,чоловіча,y40-64,215
Чепайкіна Г.В.,чоловіча,y65+,284
Черкесова Лариса Петрівна ,жіноча,y0-5,316
Черкесова Лариса Петрівна ,жіноча,y6-17,622
Черкесова Лариса Петрівна ,жіноча,y18-39,7
Черкесова Лариса Петрівна ,чоловіча,y0-5,377
Черкесова Лариса Петрівна ,чоловіча,y6-17,575
Черкесова Лариса Петрівна ,чоловіча,y18-39,2
Чудновська Наталія Миколаївна,жіноча,y18-39,501
Чудновська Наталія Миколаївна,жіноча,y40-64,1661
Чудновська Наталія Миколаївна,жіноча,y65+,1731
Чудновська Наталія Миколаївна,чоловіча,y18-39,584
Чудновська Наталія Миколаївна,чоловіча,y40-64,935
Чудновська Наталія Миколаївна,чоловіча,y65+,669
Чумаченко Дмитро Євгенович,жіноча,y18-39,128
Чумаченко Дмитро Євгенович,жіноча,y40-64,238
Чумаченко Дмитро Євгенович,жіноча,y65+,196
Чумаченко Дмитро Євгенович,чоловіча,y18-39,118
Чумаченко Дмитро Євгенович,чоловіча,y40-64,197
Чумаченко Дмитро Євгенович,чоловіча,y65+,121
Чурілова Ірина Василівна,жіноча,y0-5,1718
Чурілова Ірина Василівна,жіноча,y6-17,1995
Чурілова Ірина Василівна,жіноча,y18-39,8
Чурілова Ірина Василівна,жіноча,y40-64,4
Чурілова Ірина Василівна,чоловіча,y0-5,1788
Чурілова Ірина Василівна,чоловіча,y6-17,2017
Чурілова Ірина Василівна,чоловіча,y18-39,4
Шамшина Ельвіра Миколаївна,жіноча,y6-17,3
Шамшина Ельвіра Миколаївна,жіноча,y18-39,256
Шамшина Ельвіра Миколаївна,жіноча,y40-64,603
Шамшина Ельвіра Миколаївна,жіноча,y65+,1054
Шамшина Ельвіра Миколаївна,чоловіча,y18-39,220
Шамшина Ельвіра Миколаївна,чоловіча,y40-64,336
Шамшина Ельвіра Миколаївна,чоловіча,y65+,336
Шаповалов Андрій Валерійович,жіноча,y0-5,778
Шаповалов Андрій Валерійович,жіноча,y6-17,1425
Шаповалов Андрій Валерійович,жіноча,y18-39,4
Шаповалов Андрій Валерійович,жіноча,y40-64,2
Шаповалов Андрій Валерійович,чоловіча,y0-5,867
Шаповалов Андрій Валерійович,чоловіча,y6-17,1670
Шаповалов Андрій Валерійович,чоловіча,y18-39,8
Шаповалов Андрій Валерійович,чоловіча,y40-64,1
Шведова В.В.,жіноча,y18-39,2
Шведова В.В.,жіноча,y40-64,8
Шведова В.В.,жіноча,y65+,7
Шведова В.В.,чоловіча,y18-39,5
Шведова В.В.,чоловіча,y40-64,6
Шведова В.В.,чоловіча,y65+,2
Шведова Г.М.,жіноча,y0-5,716
Шведова Г.М.,жіноча,y6-17,1213
Шведова Г.М.,жіноча,y18-39,3
Шведова Г.М.,чоловіча,y0-5,701
Шведова Г.М.,чоловіча,y6-17,1345
Шведова Г.М.,чоловіча,y18-39,3
Швець Тетяна Василівна,жіноча,y6-17,16
Швець Тетяна Василівна,жіноча,y18-39,656
Швець Тетяна Василівна,жіноча,y40-64,1502
Швець Тетяна Василівна,жіноча,y65+,584
Швець Тетяна Василівна,чоловіча,y0-5,3
Швець Тетяна Василівна,чоловіча,y6-17,8
Швець Тетяна Василівна,чоловіча,y18-39,699
Швець Тетяна Василівна,чоловіча,y40-64,1056
Швець Тетяна Василівна,чоловіча,y65+,255
Шевченко Анжела Ігоровна,жіноча,y0-5,1314
Шевченко Анжела Ігоровна,жіноча,y6-17,1578
Шевченко Анжела Ігоровна,жіноча,y18-39,1
Шевченко Анжела Ігоровна,жіноча,y40-64,1
Шевченко Анжела Ігоровна,чоловіча,y0-5,1230
Шевченко Анжела Ігоровна,чоловіча,y6-17,1813
Шевченко Людмила Володимирівна,жіноча,y0-5,484
Шевченко Людмила Володимирівна,жіноча,y6-17,697
Шевченко Людмила Володимирівна,жіноча,y18-39,5
Шевченко Людмила Володимирівна,чоловіча,y0-5,554
Шевченко Людмила Володимирівна,чоловіча,y6-17,627
Шилов Віталій Вікторович,жіноча,y0-5,457
Шилов Віталій Вікторович,жіноча,y6-17,549
Шилов Віталій Вікторович,жіноча,y18-39,2
Шилов Віталій Вікторович,жіноча,y40-64,2
Шилов Віталій Вікторович,чоловіча,y0-5,510
Шилов Віталій Вікторович,чоловіча,y6-17,585
Шилов Віталій Вікторович,чоловіча,y18-39,2
Шкуренко Олександр Сергійович,жіноча,y18-39,62
Шкуренко Олександр Сергійович,жіноча,y40-64,167
Шкуренко Олександр Сергійович,жіноча,y65+,108
Шкуренко Олександр Сергійович,чоловіча,y0-5,1
Шкуренко Олександр Сергійович,чоловіча,y6-17,2
Шкуренко Олександр Сергійович,чоловіча,y18-39,99
Шкуренко Олександр Сергійович,чоловіча,y40-64,140
Шкуренко Олександр Сергійович,чоловіча,y65+,80
Шмідік Людмила Василівна,жіноча,y6-17,4
Шмідік Людмила Василівна,жіноча,y18-39,652
Шмідік Людмила Василівна,жіноча,y40-64,1324
Шмідік Людмила Василівна,жіноча,y65+,981
Шмідік Людмила Василівна,чоловіча,y6-17,2
Шмідік Людмила Василівна,чоловіча,y18-39,600
Шмідік Людмила Василівна,чоловіча,y40-64,939
Шмідік Людмила Василівна,чоловіча,y65+,475
Шпак Людмила Григорівна,жіноча,y0-5,781
Шпак Людмила Григорівна,жіноча,y6-17,1131
Шпак Людмила Григорівна,жіноча,y18-39,7
Шпак Людмила Григорівна,жіноча,y65+,1
Шпак Людмила Григорівна,чоловіча,y0-5,1000
Шпак Людмила Григорівна,чоловіча,y6-17,1193
Шпак Людмила Григорівна,чоловіча,y18-39,6
Шувалова Вікторія Вікторівна,жіноча,y0-5,1
Шувалова Вікторія Вікторівна,жіноча,y6-17,2
Шувалова Вікторія Вікторівна,жіноча,y18-39,379
Шувалова Вікторія Вікторівна,жіноча,y40-64,875
Шувалова Вікторія Вікторівна,жіноча,y65+,1593
Шувалова Вікторія Вікторівна,чоловіча,y6-17,1
Шувалова Вікторія Вікторівна,чоловіча,y18-39,345
Шувалова Вікторія Вікторівна,чоловіча,y40-64,678
Шувалова Вікторія Вікторівна,чоловіча,y65+,657
Шумська Оксана Олександрівна,жіноча,y0-5,876
Шумська Оксана Олександрівна,жіноча,y6-17,1333
Шумська Оксана Олександрівна,жіноча,y18-39,4
Шумська Оксана Олександрівна,чоловіча,y0-5,1264
Шумська Оксана Олександрівна,чоловіча,y6-17,1270
Шумська Оксана Олександрівна,чоловіча,y18-39,1
Шумська Оксана Олександрівна,чоловіча,y40-64,2
Щербина Віктор Станіславович,жіноча,y18-39,4
Щербина Віктор Станіславович,жіноча,y40-64,33
Щербина Віктор Станіславович,жіноча,y65+,78
Щербина Віктор Станіславович,чоловіча,y18-39,8
Щербина Віктор Станіславович,чоловіча,y40-64,28
Щербина Віктор Станіславович,чоловіча,y65+,26
Щира Ольга Михайлівна,жіноча,y0-5,204
Щира Ольга Михайлівна,жіноча,y6-17,1434
Щира Ольга Михайлівна,жіноча,y18-39,5
Щира Ольга Михайлівна,жіноча,y65+,1
Щира Ольга Михайлівна,чоловіча,y0-5,224
Щира Ольга Михайлівна,чоловіча,y6-17,1216
Ющенко Ніна Михайлівна,жіноча,y0-5,1586
Ющенко Ніна Михайлівна,жіноча,y6-17,1518
Ющенко Ніна Михайлівна,жіноча,y18-39,2
Ющенко Ніна Михайлівна,чоловіча,y0-5,1287
Ющенко Ніна Михайлівна,чоловіча,y6-17,1626
Яковлева Любов Анатоліївна,жіноча,y0-5,1164
Яковлева Любов Анатоліївна,жіноча,y6-17,1084
Яковлева Любов Анатоліївна,жіноча,y18-39,3
Яковлева Любов Анатоліївна,чоловіча,y0-5,1167
Яковлева Любов Анатоліївна,чоловіча,y6-17,1279
Яковлева Любов Анатоліївна,чоловіча,y18-39,2
Яценко Т.А.,жіноча,y0-5,1273
Яценко Т.А.,жіноча,y6-17,1667
Яценко Т.А.,жіноча,y18-39,1
Яценко Т.А.,чоловіча,y0-5,1263
Яценко Т.А.,чоловіча,y6-17,1318
Яценко Т.А.,чоловіча,y18-39,3
Яценко Т.А.,чоловіча,y40-64,1
Яценко Т.А.,чоловіча,y65+,1
Яшарова Галина Леонідівна,жіноча,y18-39,336
Яшарова Галина Леонідівна,жіноча,y40-64,742
Яшарова Галина Леонідівна,жіноча,y65+,632
Яшарова Галина Леонідівна,чоловіча,y0-5,1
Яшарова Галина Леонідівна,чоловіча,y18-39,374
Яшарова Галина Леонідівна,чоловіча,y40-64,377
Яшарова Галина Леонідівна,чоловіча,y65+,215
